3D_애니메이터	0	캐릭터_테크니컬_디렉터	1
세무사	0	급여_세무사	1
세무사	0	마스터_세금_고문	1
세무사	0	세금_관리자	1
세무사	0	재산세_관리자	1
세무사	0	주요_회계사	1
세무사	0	회계사	1
세무사	0	고객_회계사	1
세무사	0	연방_세금_관리자	1
세무사	0	주_및_지방세_관리자	1
세무사	0	법인세_관리자	1
세무사	0	중급_회계사	1
세무사	0	보조_회계사	1
세무사	0	세무_감독관	1
세무사	0	부기_계원	1
세무사	0	세무_분석가	1
세무사	0	세무감사관	1
세무사	0	임시_회계사	1
소방관	0	소방서장	1
소방관	0	소방수	1
소방관	0	소방관	1
소방관	0	소방서_부국장	1
소방관	0	긴급_파견자	1
소방관	0	대대장	1
소방관	0	소방대장	1
소방관	0	소방대위	1
수문지질학자	0	지질_기술자	1
수문지질학자	0	수문학자	1
수문지질학자	0	현장_지질학자	1
수문지질학자	0	프로젝트_수문지질학자	1
수문지질학자	0	프로젝트_지질학자	1
수문지질학자	0	주요_지질학자	1
수문지질학자	0	주요_수문지질학자	1
수의사	0	등록된_수의사	1
수의사	0	수의사_보조	1
수의사	0	수의사	1
수입_수출_전문가	0	수입_수출_코디네이터	1
수입_수출_전문가	0	물류_대리점	1
수입_수출_전문가	0	수입_수출_관리자	1
수입_수출_전문가	0	수입_사무원	1
수입_수출_전문가	0	수출입_분석가	1
수입_수출_전문가	0	수입_부서	1
수입_수출_전문가	0	수출_전문가	1
수입_수출_전문가	0	수입_코디네이터	1
수입_수출_전문가	0	수입_분석가	1
수입_수출_전문가	0	수입_수출_도우미	1
수입_수출_전문가	0	수입_전문가	1
수입_수출_전문가	0	수출입담당	1
수입_수출_전문가	0	지역_수출_관리자	1
수입_수출_전문가	0	수출판매담당	1
수입_수출_전문가	0	국제_무역_전문가	1
수입_수출_전문가	0	수출_관리자	1
수입_수출_전문가	0	수출담당관	1
수입_수출_전문가	0	수출영업대표	1
수입_수출_전문가	0	수입_임원	1
수입_수출_전문가	0	수입_관리자	1
수입_수출_전문가	0	수출_지역_관리자	1
스포츠_코치	0	프로_운동선수	1
스포츠_코치	0	퍼포먼스_코치	1
스포츠_코치	0	수석_강사	1
스포츠_코치	0	스포츠_인턴	1
스포츠_코치	0	보조_근력_및_컨디셔닝_코치	1
스포츠_코치	0	운동_코디네이터	1
스포츠_코치	0	근력_및_컨디셔닝_코치	1
스포츠_코치	0	축구_코치	1
스포츠_코치	0	수석_코치	1
스포츠_코치	0	스포츠_코디네이터	1
스포츠_코치	0	스포츠_매니저	1
스포츠_코치	0	수석_축구_코치	1
스포츠_코치	0	수영_코치	1
스포츠_코치	0	스포츠_강사	1
스포츠_코치	0	보조_축구_코치	1
스포츠_코치	0	테니스_코치	1
스포츠_코치	0	스포츠_교사	1
스포츠_코치	0	스포츠_디렉터	1
식품_기술자	0	공정_기술자	1
식품_기술자	0	연구_개발_기술자	1
식품_기술자	0	품질_보증_기술자	1
식품_기술자	0	응용_기술자	1
식품_기술자	0	개발_기술자	1
식품_기술자	0	풍미주의자	1
식품_기술자	0	식품_안전_관리자	1
식품_기술자	0	식품_과학자	1
식품_기술자	0	식품_엔지니어	1
실내_장식가	0	장식_컨설턴트	1
실내_장식가	0	디자인_센터_매니저	1
실내_장식가	0	인테리어_디자이너	1
심리치료사	0	임상_감독자	1
심리치료사	0	정신_건강_상담사	1
심리치료사	0	개인_연습	1
심리치료사	0	미술치료사	1
심리치료사	0	물리치료_원장	1
심리치료사	0	정신_분석가	1
심리치료사	0	그룹_진행자	1
심리치료사	0	가족_서비스_이사	1
심리치료사	0	수석_심리학자	1
심리치료사	0	임상_상담사	1
심리치료사	0	개인_진료를_하는_심리치료사	1
심리치료사	0	봉사_상담사	1
심리치료사	0	임상사회복지사	1
심리치료사	0	치료사	1
심리치료사	0	정신_건강_컨설턴트	1
심리치료사	0	자격증을_갖춘_정신_건강_상담사	1
심리치료사	0	자격증을_갖춘_임상_사회복지사	1
심리치료사	0	임상_치료사	1
심리치료사	0	사회_사업가	1
심리치료사	0	가족_상담사	1
심리치료사	0	결혼과_가족_치료사	1
심리치료사	0	법의학_심리학자	1
심리치료사	0	심리학자	1
심리치료사	0	자격증을_갖춘_전문_상담사	1
심리치료사	0	허가받은_결혼_및_가족_치료사	1
심리치료사	0	면허가_있는_임상_심리학자	1
심리치료사	0	자격증을_갖춘_임상_전문_상담사	1
심리치료사	0	면허가_있는_심리학자	1
심리치료사	0	학교_기반_치료사	1
심리치료사	0	임상_심리학자	1
심리치료사	0	컨설팅_심리학자	1
아날로그_디자인_엔지니어	0	물리적_디자인_매니저	1
아날로그_디자인_엔지니어	0	직원_애플리케이션_엔지니어	1
아날로그_디자인_엔지니어	0	수석_하드웨어_엔지니어	1
아날로그_디자인_엔지니어	0	신호_무결성_엔지니어	1
아날로그_디자인_엔지니어	0	아날로그_디자이너	1
아날로그_디자인_엔지니어	0	혼합_신호_설계_엔지니어	1
아날로그_디자인_엔지니어	0	레이아웃_디자이너	1
아날로그_디자인_엔지니어	0	기술직원	1
아날로그_디자인_엔지니어	0	레이아웃_엔지니어	1
아날로그_디자인_엔지니어	0	기업_애플리케이션_엔지니어	1
아날로그_디자인_엔지니어	0	직원_디자인_엔지니어	1
아날로그_디자인_엔지니어	0	회로_설계자	1
아날로그_디자인_엔지니어	0	레이아웃_디자인_엔지니어	1
아날로그_디자인_엔지니어	0	설계_자동화_엔지니어	1
아날로그_디자인_엔지니어	0	물리적_디자이너	1
아날로그_디자인_엔지니어	0	회로_설계_엔지니어	1
아날로그_디자인_엔지니어	0	물리적_디자인_엔지니어	1
아날로그_디자인_엔지니어	0	디지털_디자인_엔지니어	1
아날로그_디자인_엔지니어	0	수석_설계_엔지니어	1
애견_미용사	0	그루머	1
애견_미용사	0	애완견_관리사	1
애견_미용사	0	개집_조수	1
애견_미용사	0	개_보행기	1
야금가	0	식물_야금학자	1
야금가	0	야금_기술자	1
여자_이름	0	참사관	1
여자_이름	0	구축함	1
여자_이름	0	학생_자원봉사	1
여자_이름	0	군단_회원	1
여자_이름	0	보육_서비스_제공자	1
여자_이름	0	보조_유치원_교사	1
여자_이름	0	교실_조교	1
여자_이름	0	여름_캠프_상담사	1
여자_이름	0	학생_배치_코디네이터	1
여자_이름	0	보육교사	1
여자_이름	0	입학_인턴	1
여자_이름	0	보육사	1
여자_이름	0	인턴	1
여자_이름	0	대학_프로그램_인턴	1
여자_이름	0	교사_보좌관	1
여자_이름	0	주간_캠프_상담사	1
여행사	0	여행_매니저	1
여행사	0	여행사_매니저	1
여행사	0	티켓_판매원	1
여행사	0	투어_코디네이터	1
여행사	0	기업_여행_매니저	1
여행사	0	여행_간부	1
여행사	0	국제_여행_컨설턴트	1
여행사	0	여행_전문가	1
여행사	0	글로벌_여행_매니저	1
여행사	0	여행_상담사	1
여행사	0	투어_디렉터	1
여행사	0	휴가_플래너	1
여행사	0	관광_가이드	1
여행사	0	기업_여행사	1
역사_교수	0	학술_전문가	1
역사_교수	0	겸임강사	1
역사_교수	0	명예_교수	1
역사_교수	0	학업_프로그램_코디네이터	1
역사_교수	0	방문_강사	1
역사_교수	0	전임_교수진	1
역사_교수	0	교수진_고문	1
역사_교수	0	연구_이사	1
역사_교수	0	대학_강사	1
역사_교수	0	대학_교수	1
역사_교수	0	역사학과_조교수	1
역사_교수	0	조교수	1
역사_교수	0	연관짓다	1
역사_교수	0	사회학_강사	1
역사_교수	0	교수	1
역사_교수	0	인류학_교수	1
역사_교수	0	역사학과_겸임교수	1
역사_교수	0	학부_입학처_조교수	1
역사_교수	0	사회학_교수	1
역사_교수	0	대학원생_강사	1
역사_교수	0	부총장	1
역사_교수	0	대학원생	1
역사_교수	0	대학원_프로그램_코디네이터	1
역사_교수	0	방문_조교수	1
역사_교수	0	정치학_교수	1
역사_교수	0	겸임교수	1
역사_교수	0	강사	1
역사_교수	0	학장	1
역자	0	현지화_전문가	1
역자	0	사내_번역가	1
역자	0	일본어_번역기	1
역자	0	영어_번역기	1
역자	0	언어학자	1
역자	0	언어_컨설턴트	1
역자	0	스페인어_번역가	1
역자	0	번역_코디네이터	1
역자	0	러시아_언어학자	1
역자	0	현지화_프로그램_매니저	1
역자	0	선생님_영어_외국어	1
역자	0	이탈리아어_선생님	1
역자	0	스페인어_교사	1
역자	0	영어_선생님	1
역자	0	기술_번역가	1
영화_감독	0	위치_정찰병	1
영화_감독	0	비디오그래퍼	1
영화_감독	0	영화_및_비디오_편집자	1
영화_감독	0	영화_편집자	1
영화_감독	0	스크립트_감독자	1
영화_감독	0	촬영_감독	1
영화_감독	0	플로어_디렉터	1
영화_감독	0	위치_관리자	1
영화_감독	0	첫_번째_조감독	1
영화_감독	0	두_번째_조감독	1
영화_감독	0	동영상_편집기	1
영화_감독	0	보조_위치_관리자	1
영화_감독	0	개발_프로듀서	1
영화_감독	0	두_번째_조수	1
영화_감독	0	캐스팅_프로듀서	1
영화_감독	0	보조_편집자	1
영화_감독	0	미디어_제작_전문가	1
영화_감독	0	수석_크리에이티브_디렉터	1
영화_감독	0	뉴미디어_프로듀서	1
영화_감독	0	촬영감독	1
영화_감독	0	생산_관리자	1
영화_감독	0	크리에이티브_프로듀서	1
영화_감독	0	첫_번째_보조_편집자	1
영화_감독	0	총괄_아트_디렉터	1
영화_감독	0	생산_비서	1
영화_감독	0	후반작업_감독	1
영화_감독	0	기술_프로듀서	1
영화_감독	0	생산_코디네이터	1
영화_감독	0	보조_프로듀서	1
영화_감독	0	포스트_프로덕션_매니저	1
영화_감독	0	영화_제작자	1
영화_감독	0	생산자	1
영화_감독	0	영화제작자	1
영화_감독	0	제작자	1
영화_감독	0	라인_프로듀서	1
영화_감독	0	첫_번째_보조_카메라	1
영화_감독	0	다큐멘터리_영화제작자	1
영화_감독	0	카메라_어시스턴트	1
영화_감독	0	영상제작_디렉터	1
영화_감독	0	아트_디렉터	1
요리하다	0	음식_서비스_디렉터	1
요리하다	0	연회_감독	1
요리하다	0	코스_요리사	1
요리하다	0	주방장	1
요리하다	0	라인_셰프	1
요리하다	0	보조_요리사	1
요리하다	0	식사_서비스_이사	1
요리하다	0	개인_요리사	1
요리하다	0	케이터링_요리사	1
요리하다	0	요리사	1
요리하다	0	주방_보조	1
요리하다	0	연회_요리사	1
요리하다	0	부_주방장	1
요리하다	0	주방_감독관	1
요리하다	0	주방_매니저	1
요리하다	0	음식_점원	1
요리하다	0	셰프_드_파티	1
요리하다	0	요리_강사	1
요리하다	0	요리_매니저	1
요리하다	0	보조_주방_매니저	1
요리하다	0	보조_식품_서비스_이사	1
요리하다	0	기업_요리사	1
요리하다	0	케이터링	1
웨딩_플래너	0	결혼식_및_이벤트_플래너	1
웨딩_플래너	0	특별_이벤트_기획자	1
웨딩_플래너	0	이벤트_플래너	1
웨딩_플래너	0	기업_이벤트_기획자	1
웨딩_플래너	0	이벤트_관리자	1
웨딩_플래너	0	개인_이벤트_디렉터	1
웨딩_플래너	0	이벤트_전문가	1
웨딩_플래너	0	이벤트_디자이너	1
웨딩_플래너	0	이벤트_컨설턴트	1
웨딩_플래너	0	이벤트_관리_이사	1
웨딩_플래너	0	웨딩_코디네이터	1
웨딩_플래너	0	이벤트_임원	1
웨딩_플래너	0	웨딩_컨설턴트	1
웨딩_플래너	0	이벤트_코디네이터	1
웹_개발자	0	웹_엔지니어	1
웹_개발자	0	애플리케이션_개발_팀장	1
웹_개발자	0	웹_프로듀서	1
웹_개발자	0	창의적인_개발자	1
웹_개발자	0	웹_개발_책임자	1
웹_개발자	0	풀스택_엔지니어	1
웹_개발자	0	웹_디자이너	1
웹_개발자	0	UI_엔지니어	1
웹_개발자	0	UI_디자이너	1
웹_개발자	0	수석_소프트웨어_엔지니어	1
웹_개발자	0	기업_웹마스터	1
웹_개발자	0	소프트웨어_공학_연수생	1
웹_개발자	0	소프트웨어_프로젝트_리드	1
웹_개발자	0	멀티미디어_프로그래머	1
웹_개발자	0	소프트웨어_컨설턴트	1
웹_개발자	0	소프트웨어_회사	1
웹_개발자	0	HTML5_개발자	1
웹_개발자	0	개발자	1
웹_개발자	0	웹_개발_관리자	1
웹_개발자	0	웹_사이트_디자이너	1
웹_개발자	0	제품_개발자	1
웹_개발자	0	웹_UI_개발자	1
웹_개발자	0	웹_프로그래머	1
웹_개발자	0	웹_애플리케이션_개발자	1
웹_개발자	0	계약_웹_개발자	1
웹_개발자	0	웹_개발_팀장	1
웹_개발자	0	웹_개발_인턴	1
웹_개발자	0	웹_개발_엔지니어	1
웹_개발자	0	클라이언트_측_개발자	1
웹_개발자	0	대화형_개발자	1
웹_개발자	0	웹_애플리케이션_전문가	1
웹_개발자	0	백엔드_개발자	1
웹_개발자	0	소프트웨어_애플리케이션_개발자	1
웹_개발자	0	소프트웨어_개발자_인턴	1
웹_개발자	0	애플리케이션_개발자	1
웹_개발자	0	웹_애플리케이션_프로그래머	1
웹_개발자	0	소프트웨어_엔지니어링_인턴	1
유치원_교사	0	독서_교사	1
유치원_교사	0	교실_교사	1
유치원_교사	0	읽고_쓰는_능력_전문가	1
유치원_교사	0	교장_선생님	1
유치원_교사	0	교육_치료사	1
유치원_교사	0	초등학교_상담사	1
유치원_교사	0	학습_지원_교사	1
유치원_교사	0	부교장_선생님	1
유치원_교사	0	독서_전문가	1
유치원_교사	0	유아_교육자	1
유치원_교사	0	교육진단사	1
유치원_교사	0	특수교육_교사	1
유치원_교사	0	읽고_쓰는_능력을_가르치는_교사	1
유치원_교사	0	영어_미술_선생님	1
유치원_교사	0	특수_교육자	1
유치원_교사	0	공립학교_교사	1
유치원_교사	0	중학교_선생님	1
유치원_교사	0	유치원_원장	1
유치원_교사	0	읽기_쓰기_코치	1
유치원_교사	0	초등학교_선생님	1
유치원_교사	0	초등학교_교사	1
유치원_교사	0	보조_유치원_교사	1
유치원_교사	0	언어_교사	1
유치원_교사	0	고등학교_교사	1
유치원_교사	0	선생님	1
유치원_교사	0	독서_선생님	1
유치원_교사	0	특수교육_보조원	1
유치원_교사	0	대리교사	1
유치원_교사	0	제목_1_선생님	1
유치원_교사	0	독서_코치	1
유치원_교사	0	여름학교_선생님	1
유치원_교사	0	부교사	1
유치원_교사	0	학생_교사	1
유치원_교사	0	유아교사	1
유치원_교사	0	중등교사	1
유치원_교사	0	초등교사	1
유치원_교사	0	교육_보조	1
유치원_교사	0	유치원_교사	1
은행가	0	상업_은행_관계_관리자	1
은행가	0	상업_대출_보조원	1
은행가	0	관계_임원	1
은행가	0	은행원	1
은행가	0	기업금융부장	1
은행가	0	프로젝트_파이낸싱_책임자	1
은행가	0	프라이빗_뱅킹_담당자	1
은행가	0	관계_책임자	1
은행가	0	신용_담당자	1
은행가	0	지점_운영_감독자	1
은행가	0	개인_은행_관리자	1
은행가	0	프라이빗_뱅킹_매니저	1
은행가	0	개인_은행_고문	1
은행가	0	은행_부장	1
은행가	0	개인_은행_보조원	1
은행가	0	기업은행_이사	1
은행가	0	보조_관계_관리자	1
은행가	0	지역_컬렉션_관리자	1
은행가	0	신용_감독관	1
은행가	0	신용_전문가	1
은행가	0	구조화금융_이사	1
은행가	0	소매시장_관리자	1
은행가	0	주택담보대출_전문가	1
은행가	0	은행_지점장	1
은행가	0	투자_은행_직원	1
은행가	0	개인_고객_관리자	1
은행가	0	고객_관계_관리자	1
은행가	0	프라이빗_뱅킹_관계_관리자	1
은행가	0	관계_관리자	1
은행가	0	신용_관리_담당자	1
은행가	0	대출_전문가	1
은행가	0	구조화금융부장	1
은행가	0	최고_신용_책임자	1
은행가	0	재무부_직원	1
은행가	0	금융기관장	1
은행가	0	프라이빗_뱅킹_책임자	1
은행가	0	투자_은행_분석가	1
은행가	0	관계_은행원	1
은행가	0	부사장_사업_개발	1
은행가	0	최고_위험_책임자	1
은행가	0	기업은행_부장	1
은행가	0	자산책임관리자	1
은행가	0	개인은행_대표	1
은행가	0	외환_관리자	1
은행가	0	보조_개인_은행가	1
은행가	0	부사장	1
은행가	0	유니버설_뱅커	1
은행가	0	비즈니스_뱅킹_전문가	1
은행가	0	선호하는_은행원	1
인재_확보	0	글로벌_HR_부사장	1
인재_확보	0	채용_분석가	1
인재_확보	0	모집_임원	1
인재_확보	0	인재경영_컨설턴트	1
인재_확보	0	HR_채용_코디네이터	1
인재_확보	0	인재_확보_부문_부사장	1
인재_확보	0	국제_모집자	1
인재_확보	0	인재_확보_이사	1
인재_확보	0	모집자	1
인재_확보	0	HR_채용_전문가	1
인재_확보	0	채용_및_선발_관리자	1
인재_확보	0	인재_관리자	1
인재_확보	0	구인_전문가	1
인재_확보	0	채용_및_교육_관리자	1
인재_확보	0	채용_감독관	1
인재_확보	0	전국_채용_담당자	1
인재_확보	0	인재경영실장	1
인재_확보	0	전국_인사담당자	1
인재_확보	0	검색_임원	1
인재_확보	0	인재경영_전문가	1
인재_확보	0	HR_책임자	1
인재_확보	0	임원_검색_컨설턴트	1
인재_확보	0	자원_조달_책임자	1
인재_확보	0	HR_분석가	1
인재_확보	0	HR_컨설턴트	1
인재_확보	0	자원_전문가	1
인재_확보	0	보상_및_혜택_코디네이터	1
인재_확보	0	HR_직원	1
인재_확보	0	HR_총괄	1
인재_확보	0	인력_이사	1
인재_확보	0	HR_코디네이터	1
인재_확보	0	채용_보조원	1
인재_확보	0	인력_관리자	1
인재_확보	0	HR_비즈니스_파트너	1
인재_확보	0	자원관리_관리자	1
인재_확보	0	그룹_인사담당자	1
인재_확보	0	인사담당자	1
인재_확보	0	채용_준회원	1
인재_확보	0	대리_모집	1
인재_확보	0	인재_이사	1
인재_확보	0	채용_프로젝트_매니저	1
인재_확보	0	인재_확보_관리자	1
인재_확보	0	졸업생_채용_관리자	1
인재_확보	0	관리자_인재_확보	1
인재_확보	0	지역_채용_관리자	1
인재_확보	0	인재_확보_컨설턴트	1
인재_확보	0	정규_채용_컨설턴트	1
인재_확보	0	채용_관리자	1
인재_확보	0	인재_확보_전문가	1
인재_확보	0	채용_책임자	1
인재_확보	0	인재_확보_리드	1
인재_확보	0	인재_확보_임원	1
자동차_엔지니어	0	파워트레인_엔지니어	1
자동차_엔지니어	0	디자인_릴리즈_엔지니어	1
자동차_엔지니어	0	설계_및_개발_엔지니어	1
자동차_엔지니어	0	진단_엔지니어	1
자동차_엔지니어	0	교정_엔지니어	1
자동차_엔지니어	0	연구_개발_엔지니어	1
자동화_엔지니어	0	테스트_자동화_전문가	1
자동화_엔지니어	0	테스트_엔지니어	1
자동화_엔지니어	0	자동화_시스템_엔지니어	1
자동화_엔지니어	0	자동화팀장	1
자동화_엔지니어	0	자동화_기술자	1
자동화_엔지니어	0	자동화_컨설턴트	1
자동화_엔지니어	0	자동화_코디네이터	1
자동화_엔지니어	0	제어_시스템_전문가	1
자동화_엔지니어	0	자동화_전문가	1
자동화_엔지니어	0	자동화_테스트_분석가	1
자동화_엔지니어	0	테스트_자동화_컨설턴트	1
자동화_엔지니어	0	제어_시스템_엔지니어	1
자동화_엔지니어	0	자동화_개발자	1
자동화_엔지니어	0	품질_보증_자동화_엔지니어	1
자동화_엔지니어	0	테스트_중인_소프트웨어_개발_엔지니어	1
자동화_엔지니어	0	제어_시스템_디자이너	1
자동화_엔지니어	0	공정_제어_엔지니어	1
자동화_엔지니어	0	애플리케이션_테스터	1
자동화_엔지니어	0	기술_테스트_리드	1
자동화_엔지니어	0	프로세스_자동화_엔지니어	1
자바_개발자	0	j2ee_개발자	1
자바_개발자	0	자바_웹_개발자	1
자바_개발자	0	자바/j2ee_개발자	1
자바_개발자	0	자바_소프트웨어_엔지니어	1
자바_개발자	0	자바_애플리케이션_개발자	1
자바_개발자	0	애플리케이션_개발자	1
자바_개발자	0	기술직원	1
자바_개발자	0	소프트웨어_엔지니어_팀장	1
자바_개발자	0	자바_개발자_계약	1
자바_개발자	0	자바_건축가	1
자바_개발자	0	자바_컨설턴트	1
자바_개발자	0	자바_기술_리드	1
자바_개발자	0	자바_팀_리드	1
자바_개발자	0	개발자	1
자바_개발자	0	솔루션_개발자	1
자바_개발자	0	소프트웨어_개발_분석가	1
자바_개발자	0	소프트웨어_분석가	1
자바_개발자	0	소프트웨어_전문가	1
자바_개발자	0	기술_리드	1
자바_개발자	0	모듈_리드	1
자바_개발자	0	웹_개발_관리자	1
자바_개발자	0	기술_분석가	1
자바_개발자	0	기술	1
자바_개발자	0	프로그래밍_분석가	1
자바_개발자	0	기술_설계자	1
작곡가	0	음악_컨설턴트	1
작곡가	0	작곡가	1
작곡가	0	음악_전문가	1
작곡가	0	영화_작곡가	1
작곡가	0	밴드_멤버	1
작곡가	0	음악가	1
작곡가	0	전문_음악가	1
작곡가	0	녹음_엔지니어	1
작곡가	0	음악_작곡가	1
작곡가	0	오디오_프로듀서	1
작곡가	0	음악_프로듀서	1
전기_엔지니어	0	기계_개발_엔지니어	1
전기_엔지니어	0	인쇄_회로_기판_디자이너	1
전기_엔지니어	0	기계공학_인턴	1
전기_엔지니어	0	하드웨어_디자이너	1
전기_엔지니어	0	기계_설계_엔지니어	1
전기_엔지니어	0	전자_디자이너	1
전기_엔지니어	0	전자_전문가	1
전기_엔지니어	0	하드웨어_시스템_엔지니어	1
전기_엔지니어	0	제품_디자인_및_개발_엔지니어	1
전기_엔지니어	0	직원_하드웨어_엔지니어	1
전기_엔지니어	0	설계_및_개발_엔지니어	1
전기_엔지니어	0	혁신_엔지니어	1
전기_엔지니어	0	하드웨어팀장	1
전기_엔지니어	0	임베디드_시스템_엔지니어	1
전기_엔지니어	0	소프트웨어_개발_엔지니어	1
전기_엔지니어	0	전기_테스트_엔지니어	1
전기_엔지니어	0	전기_및_전자_엔지니어	1
전기_엔지니어	0	전자_설계_엔지니어	1
전기_엔지니어	0	전자_개발_엔지니어	1
전기_엔지니어	0	전자_시스템_엔지니어	1
전기_엔지니어	0	수석_전기_엔지니어	1
전기_엔지니어	0	직원_전기_엔지니어	1
전기_엔지니어	0	하드웨어_설계_엔지니어	1
전기_엔지니어	0	하드웨어_개발_엔지니어	1
전기_엔지니어	0	시스템_설계_엔지니어	1
전기_엔지니어	0	전기_공학_이사	1
전기_엔지니어	0	하드웨어_엔지니어	1
전기_엔지니어	0	테스트_설계_엔지니어	1
전기_엔지니어	0	하드웨어_전문가	1
전기_엔지니어	0	연구_개발_엔지니어	1
전기_엔지니어	0	하드웨어_개발자	1
전기_엔지니어	0	하드웨어_개발_이사	1
전기_엔지니어	0	임베디드_소프트웨어_팀장	1
정책_고문	0	프로젝트_책임자	1
정책_고문	0	국가_전문가	1
정책_고문	0	정책_책임자	1
정책_고문	0	공공_정책_관리자	1
정책_고문	0	정책_코디네이터	1
정책_고문	0	정책_전문가	1
정책_고문	0	차관	1
정책_고문	0	정책_분석가	1
정책_고문	0	옹호_담당관	1
정책_고문	0	경제_개발_담당관	1
제약사	0	임상직원_약사	1
제약사	0	약국_감독자	1
제약사	0	임상약사	1
제약사	0	공인_약국_기술자	1
제약사	0	약국_실무_레지던트	1
제약사	0	약국_부국장	1
제약사	0	약국_운영_관리자	1
제약사	0	임상약국_매니저	1
제약사	0	임상약학_전문가	1
제약사	0	생산_약사	1
제약사	0	약국_거주자	1
제약사	0	규제_업무_약사	1
주식_거래자	0	상인	1
주식_거래자	0	고정_수입_거래자	1
주식_거래자	0	주식_파생상품_판매	1
주식_거래자	0	판매업자	1
주식_거래자	0	플로어_브로커	1
주식_거래자	0	무역_이사	1
주식_거래자	0	주식_옵션_거래자	1
주식_거래자	0	주식_파생상품_트레이더	1
주식_거래자	0	주식_딜러	1
주식_거래자	0	독점_거래자	1
주식_거래자	0	파생상품_거래자	1
주식_거래자	0	자기주식_거래자	1
주식_거래자	0	선물_거래자	1
주식_거래자	0	옵션_거래자	1
주식_거래자	0	시장_데이터_분석가	1
주식_거래자	0	파생상품_전문가	1
주식_거래자	0	거래_보조원	1
주식_거래자	0	수석_상인	1
주식_거래자	0	주식_파생상품_브로커	1
주식_거래자	0	시장_위험_관리자	1
주식_거래자	0	채권_전문가	1
주식_거래자	0	주식_판매_상인	1
주식_거래자	0	파생상품_브로커	1
주식_거래자	0	통화_거래자	1
주식_거래자	0	주식_전략가	1
주식_거래자	0	무역_동료	1
주식_거래자	0	지분매각	1
주식_거래자	0	기관_판매_상인	1
주식_거래자	0	기관_자산_판매_담당_부사장	1
주식_거래자	0	판매_및_무역_책임자	1
주식_거래자	0	선물_중개인	1
주식_거래자	0	주식_연구_책임자	1
