3d动画师	0	动画美术师	1
3d动画师	0	游戏美术师	1
3d动画师	0	计算机动画师	1
3d动画师	0	助理动画师	1
3d动画师	0	动画导演	1
3d动画师	0	角色动画师	1
3d动画师	0	动画实习生	1
3d动画师	0	视觉发展艺术家	1
3d动画师	0	3d角色动画师	1
3d动画师	0	动画讲师	1
3d动画师	0	动画师	1
3d动画师	0	3d综合美术师	1
3d动画师	0	技术动画师	1
3d动画师	0	动画负责人	1
3d动画师	0	角色设计师	1
3d动画师	0	角色控制师	1
3d动画师	0	角色技术总监	1
3d动画师	0	动画主管	1
3d动画师	0	flash动画师	1
ios开发人员	0	移动工程师	1
ios开发人员	0	安卓开发人员	1
ios开发人员	0	ios应用程序开发人员	1
ios开发人员	0	移动应用程序开发人员	1
java开发人员	0	模块负责人	1
java开发人员	0	技术人员成员	1
java开发人员	0	网站开发经理	1
java开发人员	0	技术分析师	1
java开发人员	0	技术	1
java开发人员	0	技术负责人	1
java开发人员	0	程序分析师	1
java开发人员	0	技术架构师	1
java开发人员	0	软件分析师	1
java开发人员	0	软件专员	1
java开发人员	0	软件开发分析师	1
java开发人员	0	j2ee开发人员	1
java开发人员	0	java_/_j2ee开发人员	1
java开发人员	0	java应用程序开发人员	1
java开发人员	0	java网络开发人员	1
java开发人员	0	java软件工程师	1
java开发人员	0	软件工程师团队负责人	1
java开发人员	0	应用程序开发员	1
java开发人员	0	java架构师	1
java开发人员	0	java顾问	1
java开发人员	0	java技术负责人	1
java开发人员	0	java团队负责人	1
java开发人员	0	开发员	1
java开发人员	0	合同制java开发人员	1
java开发人员	0	解决方案开发人员	1
人才引进	0	研究生招生经理	1
人才引进	0	人才经理	1
人才引进	0	招聘与选拔经理	1
人才引进	0	人才引进负责人	1
人才引进	0	国际招聘人员	1
人才引进	0	区域招聘经理	1
人才引进	0	人才引进总监	1
人才引进	0	招聘专员	1
人才引进	0	人力资源招聘专员	1
人才引进	0	招聘与培训经理	1
人才引进	0	招聘部主管	1
人才引进	0	人才引进主管	1
人才引进	0	长期招聘顾问	1
人才引进	0	招聘经理	1
人才引进	0	人才引进专员	1
人才引进	0	招聘项目经理	1
人才引进	0	人才管理部主管	1
人才引进	0	全国招聘人员	1
人才引进	0	招聘主管	1
人才引进	0	人才引进经理	1
人才引进	0	人才引进副总裁	1
人才引进	0	招聘人	1
人才引进	0	人才管理顾问	1
人才引进	0	薪酬与福利协调员	1
人才引进	0	资源配置专员	1
人才引进	0	人力资源顾问	1
人才引进	0	人力资源招聘协调员	1
人才引进	0	人力资源分析师	1
人才引进	0	资源配置主管	1
人才引进	0	猎头顾问	1
人才引进	0	全球人力资源副总裁	1
人才引进	0	猎头总监	1
人才引进	0	人力资源主管	1
人才引进	0	人力资源助理	1
人才引进	0	人力资源综合人员	1
人才引进	0	人才引进顾问	1
人才引进	0	人力资源协调员	1
人才引进	0	全国人力资源经理	1
人才引进	0	招聘分析师	1
人才引进	0	招聘部助理经理	1
人才引进	0	人才管理专员	1
人才引进	0	人才总监	1
人才引进	0	招聘助理	1
人才引进	0	人事总监	1
人才引进	0	集团人力资源经理	1
人才引进	0	人员配置管理员	1
人才引进	0	人力资源业务伙伴	1
人才引进	0	资源配置经理	1
人才引进	0	人力资源经理	1
体育教练	0	足球教练	1
体育教练	0	绩效导师	1
体育教练	0	首席讲师	1
体育教练	0	体育实习生	1
体育教练	0	专业运动员	1
体育教练	0	助理力量与体能教练	1
体育教练	0	力量与体能教练	1
体育教练	0	网球教练	1
体育教练	0	助理足球教练	1
体育教练	0	体育教练	1
体育教练	0	足球主教练	1
体育教练	0	游泳教练	1
体育教练	0	体育协调员	1
体育教练	0	主教练	1
体育教练	0	体育总监	1
体育教练	0	体育经理	1
体育教练	0	体育教师	1
作曲家	0	歌曲作家	1
作曲家	0	乐队成员	1
作曲家	0	电影作曲家	1
作曲家	0	音乐制作人	1
作曲家	0	音乐家	1
作曲家	0	录音工程师	1
作曲家	0	音乐创作人	1
作曲家	0	音频制作人	1
作曲家	0	音乐专业人员	1
作曲家	0	音乐顾问	1
作曲家	0	专业音乐家	1
保姆	0	日托机构教师	1
保姆	0	大学项目实习生	1
保姆	0	日间训练营辅导员	1
保姆	0	顾问	1
保姆	0	实习	1
保姆	0	儿童保育员	1
保姆	0	招生实习生	1
保姆	0	教师助理	1
保姆	0	临时保姆	1
保姆	0	助理学前班教师	1
保姆	0	夏令营辅导员	1
保姆	0	课堂助理	1
保姆	0	军团成员	1
保姆	0	学生志愿者	1
保姆	0	儿童保育助理	1
保姆	0	学生安置协调员	1
保管员	0	门卫	1
保管员	0	楼层技术员	1
保管员	0	保管员主任	1
保管员	0	前台助理	1
保险经纪人	0	财务代表	1
保险经纪人	0	客户宣传员	1
保险经纪人	0	保险客户代表	1
保险经纪人	0	机构负责人	1
保险经纪人	0	机构代表	1
保险经纪人	0	持证销售代理	1
保险经纪人	0	机构实地专员	1
保险经纪人	0	经纪人	1
保险经纪人	0	保险顾问	1
保险经纪人	0	保险主管	1
保险经纪人	0	经纪人销售助理	1
保险经纪人	0	联营经纪人	1
保险经纪人	0	商业保险代理	1
保险经纪人	0	核保顾问	1
保险经纪人	0	持证房地产经纪人	1
保险经纪人	0	保险部主管	1
保险经纪人	0	保险经纪人	1
保险经纪人	0	持证房地产副经纪人	1
保险经纪人	0	核保助理	1
保险经纪人	0	商业保险经纪人	1
保险经纪人	0	住宅地产经纪人	1
保险经纪人	0	经纪人助理	1
保险经纪人	0	商业线制片人	1
保险经纪人	0	房地产顾问	1
保险经纪人	0	寿险核保员	1
保险经纪人	0	首席核保官	1
保险经纪人	0	房地产经纪人销售助理	1
保险经纪人	0	保险专员	1
保险经纪人	0	独家代理	1
保险经纪人	0	现场核保员	1
保险经纪人	0	房地产经纪人助理	1
保险经纪人	0	持证保险代理	1
保险经纪人	0	机构实地主管	1
保险经纪人	0	营销代表	1
保险经纪人	0	个人业务经理	1
保险经纪人	0	主管经纪人	1
保险经纪人	0	保险代理	1
保险经纪人	0	个人业务核保员	1
保险经纪人	0	保险核保员	1
保险经纪人	0	生产核保员	1
保险经纪人	0	核保总监	1
保险经纪人	0	保险销售代表	1
保险经纪人	0	机构经理	1
保险经纪人	0	租赁代理	1
保险经纪人	0	买手代理人	1
公共关系主管	0	客户经理	1
公共关系主管	0	发言人	1
公共关系主管	0	企业传播部助理经理	1
公共关系主管	0	宣传经理	1
公共关系主管	0	媒体关系助理	1
公共关系主管	0	战略沟通	1
公共关系主管	0	公共关系干事	1
公共关系主管	0	社交媒体战略规划师	1
公共关系主管	0	公共关系总监	1
公共关系主管	0	媒体与传播经理	1
公共关系主管	0	营销与公共关系干事	1
公共关系主管	0	营销与公共关系专员	1
公共关系主管	0	营销传播专员	1
公共关系主管	0	公共关系主管	1
公共关系主管	0	公共关系代表	1
公共关系主管	0	公共关系协调员	1
公共关系主管	0	营销与传播协调员	1
公共关系主管	0	公共关系助理	1
公共关系主管	0	公共关系与传播顾问	1
公共关系主管	0	公共关系部门主管	1
公共关系主管	0	公共关系与传播协调员	1
公共关系主管	0	社交媒体经理	1
公共关系主管	0	公共关系	1
公共关系主管	0	公共关系专员	1
公共关系主管	0	社交媒体专家	1
公共关系主管	0	公共关系经理	1
公共关系主管	0	全球传播经理	1
公共关系主管	0	公共关系客户主管	1
公共关系主管	0	企业传播助理	1
公共关系主管	0	公共关系顾问	1
公共关系主管	0	媒体关系总监	1
公共关系主管	0	传播部助理总监	1
公共关系主管	0	全球公共关系经理	1
公共关系主管	0	营销与传播主管	1
公共关系主管	0	对外交流经理	1
公共关系主管	0	宣传员	1
公共关系主管	0	传播协调员	1
公共关系主管	0	首席营销与传播官	1
公共关系主管	0	传播专员	1
公共关系主管	0	传播顾问	1
公共关系主管	0	传播经理	1
公共关系主管	0	国际公共关系经理	1
公共关系主管	0	营销与公共关系顾问	1
公共关系主管	0	新闻与公共关系经理	1
公共关系主管	0	企业传播协调员	1
公共关系主管	0	传播负责人	1
兽医	0	注册兽医技术员	1
兽医	0	兽医助理	1
兽医	0	兽医技术员	1
兽医	0	兽医外科医生	1
农学家	0	饲养员	1
农学家	0	农业工程师	1
冶金师	0	工厂冶金师	1
冶金师	0	冶金工程师	1
出版商	0	总编辑	1
出版商	0	编辑制作经理	1
出版商	0	编辑部主任	1
出版商	0	出版部主管	1
出版商	0	编辑部经理	1
出版商	0	编辑顾问	1
出版商	0	出版助理	1
出版商	0	出版经理	1
出版商	0	出版编辑	1
出版商	0	编辑协调员	1
出版商	0	媒体研究员	1
出版商	0	出版协调员	1
出版商	0	文案策划	1
出版商	0	出版总监	1
出版商	0	生活方式编辑	1
出版商	0	出版顾问	1
出版商	0	编辑助理	1
出版商	0	集团出版商	1
出版商	0	合同制文案策划	1
出版商	0	编辑主管	1
出版商	0	内部沟通干事	1
出版商	0	旅行编辑	1
出版商	0	主编	1
出版商	0	内容战略规划师	1
出版商	0	项目编辑	1
出版商	0	市场记者	1
出版商	0	咨询编辑	1
出版商	0	首席记者	1
出版商	0	组稿编辑	1
出版商	0	宣传经理	1
出版商	0	城市编辑	1
出版商	0	内容开发人员	1
出版商	0	文案经理	1
出版商	0	都市编辑	1
出版商	0	公共关系	1
出版商	0	编辑	1
出版商	0	传播经理	1
出版商	0	编辑项目经理	1
出版商	0	媒体关系干事	1
出版商	0	宣传员	1
出版商	0	社论撰稿人	1
出版商	0	撰稿人	1
前台主管	0	会议服务经理	1
前台主管	0	活动主管	1
前台主管	0	水疗主管	1
前台主管	0	助理收入经理	1
前台主管	0	宾客关系主管	1
前台主管	0	前台办公室主管	1
前台主管	0	酒店经理	1
前台主管	0	预约协调员	1
前台主管	0	前台主管	1
前台主管	0	宾客服务主管	1
前台主管	0	预约代理	1
前台主管	0	房务部助理总监	1
前台主管	0	旅馆老板	1
前台主管	0	前台办公室代理	1
前台主管	0	助理前台经理	1
前台主管	0	前台办公室团队负责人	1
前台主管	0	宾客服务代表	1
前台主管	0	前台代表	1
前台主管	0	前台经理	1
前台主管	0	总经理个人助理	1
前台主管	0	前台办公室助理	1
前台主管	0	礼宾部职员	1
前台主管	0	夜班审计员	1
前台主管	0	客房部经理	1
前台主管	0	预约销售代理	1
前台主管	0	值班经理	1
前台主管	0	宾客关系干事	1
前台主管	0	助理客服经理	1
前台主管	0	前厅经理	1
前台主管	0	助理预约经理	1
前台主管	0	会议服务协调员	1
前台主管	0	前台办公室实习生	1
前台主管	0	宾客服务干事	1
前台主管	0	夜班经理	1
前台主管	0	集团预约协调员	1
前台主管	0	助理前厅经理	1
前台主管	0	前台办公室经理	1
前台主管	0	助理夜班经理	1
前台主管	0	行政管家	1
勘探地质学家	0	合同制地质学家	1
勘探地质学家	0	矿山地质学家	1
勘探地质学家	0	地质学家	1
勘探地质学家	0	咨询地质学家	1
勘探地质学家	0	储层地质学家	1
勘探地质学家	0	勘探副总裁	1
勘探地质学家	0	首席地质学家	1
勘探地质学家	0	采矿工程师	1
勘探地质学家	0	环境地质学家	1
勘探地质学家	0	研究地质学家	1
勘探地质学家	0	地球物理学家	1
勘探地质学家	0	内部地球物理学家	1
勘探地质学家	0	地质工程师	1
勘探地质学家	0	野外地质学家	1
化妆师	0	发型设计师	1
化妆师	0	美发厅负责人	1
化妆师	0	美容顾问	1
化妆师	0	发型师	1
化妆师	0	专业化妆师	1
化妆师	0	发型与化妆师	1
化妆师	0	美甲师	1
化妆师	0	理发师	1
化学操作员	0	工艺专员	1
化学操作员	0	工艺设计工程师	1
化学操作员	0	工厂工艺工程师	1
化学操作员	0	工艺工程师	1
化学操作员	0	工艺工程专员	1
化学操作员	0	化学工程师	1
卡车司机	0	公路司机	1
卡车司机	0	专业司机	1
卡车司机	0	司机	1
卡车司机	0	调度员	1
卡车司机	0	调度主管	1
卡车司机	0	交通主管	1
卡车司机	0	调度经理	1
卡车司机	0	服务中心经理	1
卡车司机	0	终端经理	1
卡车司机	0	助理终端经理	1
卡车司机	0	公司司机	1
历史系教授	0	全职教职员工	1
历史系教授	0	院长	1
历史系教授	0	教授	1
历史系教授	0	研究生助理	1
历史系教授	0	副校长	1
历史系教授	0	政治科学系教授	1
历史系教授	0	讲师	1
历史系教授	0	教务长	1
历史系教授	0	助理	1
历史系教授	0	本科招生部助理主任	1
历史系教授	0	客座助理教授	1
历史系教授	0	研究生课程协调员	1
历史系教授	0	社会学讲师	1
历史系教授	0	研究生指导员	1
历史系教授	0	人类学教授	1
历史系教授	0	客座讲师	1
历史系教授	0	历史系助理教授	1
历史系教授	0	研究主任	1
历史系教授	0	大学讲师	1
历史系教授	0	学院顾问	1
历史系教授	0	学术专员	1
历史系教授	0	兼职讲师	1
历史系教授	0	名誉教授	1
历史系教授	0	兼职教授	1
历史系教授	0	兼职历史教授	1
历史系教授	0	助理教授	1
历史系教授	0	大学教授	1
历史系教授	0	生物系教授	1
历史系教授	0	学术项目协调员	1
厨师	0	烹饪经理	1
厨师	0	烹饪教师	1
厨师	0	厨师	1
厨师	0	厨师长	1
厨师	0	主厨	1
厨师	0	助理厨师	1
厨师	0	副主厨	1
厨师	0	私人厨师	1
厨师	0	餐饮主厨	1
厨师	0	厨房助理	1
厨师	0	宴席主厨	1
厨师	0	酒席承办商	1
厨师	0	厨房主管	1
厨师	0	厨房经理	1
厨师	0	厨房助理经理	1
厨师	0	助理餐饮主任	1
厨师	0	食品店员	1
厨师	0	企业主厨	1
厨师	0	宴席主管	1
厨师	0	餐饮服务总监	1
厨师	0	食品服务总监	1
叉车操作员	0	材料处理员	1
叉车操作员	0	发货员	1
叉车操作员	0	发货与收货员	1
叉车操作员	0	仓库操作员	1
叉车操作员	0	仓库助理	1
叉车操作员	0	订单拣选员	1
叉车操作员	0	仓库管理员	1
叉车操作员	0	采摘员	1
叉车操作员	0	运货负责人	1
叉车操作员	0	发货与收货协调员	1
叉车操作员	0	仓库经理	1
叉车操作员	0	装卸工	1
叉车操作员	0	订单选择员	1
叉车操作员	0	发货与收货经理	1
叉车操作员	0	分类人员	1
叉车操作员	0	收货主管	1
发型师	0	时尚造型师	1
发型师	0	色彩专家	1
发型师	0	美容师	1
发型师	0	造型师	1
发型师	0	造型大师	1
发型师	0	时尚顾问	1
发型师	0	理发师	1
发型师	0	发型与化妆师	1
发型师	0	美发厅负责人	1
发型师	0	发型设计师	1
发型师	0	时装设计实习生	1
发型师	0	美发厅协调员	1
商业战略顾问	0	产品战略规划师	1
商业战略顾问	0	副总裁	1
商业战略顾问	0	业务发展人员	1
商业战略顾问	0	总监	1
商业战略顾问	0	总经理	1
商业战略顾问	0	顾问委员会成员	1
商业战略顾问	0	咨询经理	1
商业战略顾问	0	首席运营官	1
商业战略顾问	0	商务专家	1
商业战略顾问	0	驻场执行官	1
商业战略顾问	0	业务发展专家	1
商业战略顾问	0	董事总经理	1
商业战略顾问	0	业务发展副总裁	1
商业战略顾问	0	战略顾问	1
商业战略顾问	0	业务发展顾问	1
商业战略顾问	0	战略举措副总裁	1
商业战略顾问	0	业务发展负责人	1
商业战略顾问	0	战略发展总监	1
商业战略顾问	0	业务运营副总裁	1
商业战略顾问	0	战略部副总裁	1
商业战略顾问	0	首席业务发展官	1
商业战略顾问	0	业务运营总监	1
商业战略顾问	0	战略与运营总监	1
商业战略顾问	0	战略发展部主管	1
商业战略顾问	0	业务开发总监	1
商业战略顾问	0	国际业务发展顾问	1
商业战略顾问	0	全球业务发展经理	1
商业战略顾问	0	业务发展执行副总裁	1
商业战略顾问	0	业务发展经理	1
商业战略顾问	0	战略与运营经理	1
商业战略顾问	0	业务管理顾问	1
商业战略顾问	0	战略规划经理	1
商业战略顾问	0	业务发展副总监	1
商业战略顾问	0	业务发展部主管	1
商业战略顾问	0	管理顾问	1
商业战略顾问	0	商务顾问	1
商业战略顾问	0	战略业务顾问	1
商业战略顾问	0	首席执行官	1
土木工程师	0	项目助理	1
土木工程师	0	土建工程实习生	1
土木工程师	0	助理项目工程师	1
土木工程师	0	工地土木工程师	1
土木工程师	0	桥梁工程师	1
土木工程师	0	土建工程技术员	1
土木工程师	0	助理市政工程师	1
土木工程师	0	研究生土木工程师	1
土木工程师	0	首席土木工程师	1
土木工程师	0	研究生结构工程师	1
土木工程师	0	助理驻地工程师	1
土木工程师	0	土木设计工程师	1
土木工程师	0	驻地工程师	1
土木工程师	0	科目工程师	1
土木工程师	0	市政工程师	1
土木工程师	0	工地工程师	1
土木工程师	0	技术办公室工程师	1
土木工程师	0	排水工程师	1
土木工程师	0	路面工程师	1
土木工程师	0	土木设计师	1
土木工程师	0	建筑监察员	1
土木工程师	0	地区工程师	1
土木工程师	0	助理施工经理	1
土木工程师	0	专业工程师	1
土木工程师	0	建筑实习生	1
土木工程师	0	土木测绘员	1
土木工程师	0	土木工程主管	1
城市设计师	0	中级架构师	1
城市设计师	0	建筑师	1
城市设计师	0	城市规划师	1
城市设计师	0	研究生架构师	1
城市设计师	0	景观设计师	1
城市设计师	0	首席景观建筑师	1
城市设计师	0	景观建筑师	1
城市设计师	0	建筑设计师	1
城市设计师	0	景观建筑实习生	1
城市设计师	0	设计架构师	1
城市设计师	0	设计协调员	1
城市设计师	0	建筑系学生	1
城市设计师	0	建筑助理	1
城市设计师	0	项目设计师	1
城市设计师	0	助理建筑师	1
婚礼策划	0	活动主管	1
婚礼策划	0	活动顾问	1
婚礼策划	0	活动协调员	1
婚礼策划	0	活动经理	1
婚礼策划	0	活动设计师	1
婚礼策划	0	活动策划	1
婚礼策划	0	特别活动策划	1
婚礼策划	0	婚礼与活动规划师	1
婚礼策划	0	企业活动策划	1
婚礼策划	0	婚礼顾问	1
婚礼策划	0	活动专员	1
婚礼策划	0	活动管理总监	1
婚礼策划	0	私人活动主管	1
婚礼策划	0	婚礼协调员	1
媒体采购员	0	媒体规划师	1
媒体采购员	0	广告客户经理	1
媒体采购员	0	数字客户经理	1
媒体采购员	0	媒体集团负责人	1
媒体采购员	0	广告部主管	1
媒体采购员	0	媒体助理	1
媒体采购员	0	在线广告经理	1
媒体采购员	0	客户总监	1
媒体采购员	0	战略主管	1
媒体采购员	0	互动销售经理	1
媒体采购员	0	媒体经理	1
媒体采购员	0	媒体战略规划师	1
媒体采购员	0	广告主管	1
媒体采购员	0	集团媒体总监	1
媒体采购员	0	营销顾问	1
媒体采购员	0	广播电台采购员	1
媒体采购员	0	销售规划师	1
媒体采购员	0	数字主管	1
媒体采购员	0	数字媒体策划师	1
媒体采购员	0	社交媒体营销顾问	1
媒体采购员	0	社交媒体营销经理	1
媒体采购员	0	数字营销经理	1
媒体采购员	0	交通经理	1
媒体采购员	0	社交媒体经理	1
媒体采购员	0	数字媒体主管	1
媒体采购员	0	数字客户总监	1
媒体采购员	0	媒体总监	1
媒体采购员	0	广告经理	1
媒体采购员	0	数字策划师	1
媒体采购员	0	客户企划	1
媒体采购员	0	媒体主管	1
媒体采购员	0	分类广告经理	1
媒体采购员	0	媒体规划主管	1
媒体采购员	0	广播电台谈判员	1
媒体采购员	0	网络营销人员	1
媒体采购员	0	互联网营销协调员	1
媒体采购员	0	营销战略规划师	1
媒体采购员	0	客户战略规划师	1
室内装饰师	0	装修顾问	1
室内装饰师	0	设计中心经理	1
室内装饰师	0	室内设计师	1
小学教师	0	语言艺术教师	1
小学教师	0	中学教师	1
小学教师	0	阅读家庭教师	1
小学教师	0	识字指导员	1
小学教师	0	教育教育诊断师	1
小学教师	0	英语语言艺术教师	1
小学教师	0	教学助理	1
小学教师	0	阅读教练	1
小学教师	0	供应教师	1
小学教师	0	特殊教育主管	1
小学教师	0	助理校长	1
小学教师	0	教学专员	1
小学教师	0	阅读专员	1
小学教师	0	识字专员	1
小学教师	0	校长	1
小学教师	0	特别服务主任	1
小学教师	0	考勤员	1
小学教师	0	技术教练	1
小学教师	0	历史教师	1
小学教师	0	中学科学教师	1
小学教师	0	特殊教育者	1
小学教师	0	内部开发人员	1
小学教师	0	学习支持教师	1
小学教师	0	教学教练	1
小学教师	0	特殊教育教师	1
小学教师	0	次级教师	1
小学教师	0	公立学校教师	1
小学教师	0	小学教育教师	1
小学教师	0	暑期学校教师	1
小学教师	0	中学数学教师	1
小学教师	0	课堂教师	1
小学教师	0	小学教师	1
小学教师	0	儿童保育教师	1
小学教师	0	客座教师	1
小学教师	0	教师	1
小学教师	0	中学英语教师	1
小学教师	0	小学校长	1
小学教师	0	商业教育教师	1
小学教师	0	阅读教师	1
小学教师	0	高中教师	1
小学教师	0	特殊教育教学助理	1
平面设计师	0	数字设计师	1
平面设计师	0	出版设计师	1
平面设计师	0	广告设计师	1
平面设计师	0	图表服务经理	1
平面设计师	0	创意项目经理	1
平面设计师	0	首席平面设计师	1
平面设计师	0	品牌设计师	1
平面设计师	0	品牌设计经理	1
平面设计师	0	传播设计师	1
平面设计师	0	创意服务主管	1
平面设计师	0	桌面排版员	1
平面设计师	0	视觉化艺术家	1
平面设计师	0	桌面排版操作员	1
平面设计师	0	设计师	1
平面设计师	0	创意实习生	1
平面设计师	0	创意经理	1
平面设计师	0	创意美术师	1
平面设计师	0	平面设计经理	1
平面设计师	0	平面设计主管	1
平面设计师	0	图表技术员	1
平面设计师	0	平面设计顾问	1
平面设计师	0	创意平面设计师	1
平面设计师	0	平面设计实习	1
平面设计师	0	平面设计助理	1
平面设计师	0	平面设计学生	1
平面设计师	0	平面设计美术师	1
平面设计师	0	创意服务实习生	1
平面设计师	0	平面设计指导员	1
平面设计师	0	平面美术师	1
平面设计师	0	创意设计经理	1
平面设计师	0	图表专员	1
平面设计师	0	数字媒体设计师	1
平面设计师	0	图表制作美术师	1
平面设计师	0	平面设计教师	1
平面设计师	0	网页和平面设计师	1
平面设计师	0	平面设计协调员	1
平面设计师	0	技术设计师	1
幼儿园教师	0	教学助理	1
幼儿园教师	0	特殊教育助理	1
幼儿园教师	0	学前班主任	1
幼儿园教师	0	公立学校教师	1
幼儿园教师	0	特殊教育工作者	1
幼儿园教师	0	英语语言艺术教师	1
幼儿园教师	0	识字家庭教师	1
幼儿园教师	0	特殊教育教师	1
幼儿园教师	0	识字指导员	1
幼儿园教师	0	教育教育诊断师	1
幼儿园教师	0	阅读专员	1
幼儿园教师	0	副校长	1
幼儿园教师	0	学习支持教师	1
幼儿园教师	0	小学辅导员	1
幼儿园教师	0	识字专员	1
幼儿园教师	0	教育治疗师	1
幼儿园教师	0	早教教育工作者	1
幼儿园教师	0	校长	1
幼儿园教师	0	小学教育教师	1
幼儿园教师	0	课堂教师	1
幼儿园教师	0	教师	1
幼儿园教师	0	代课教师	1
幼儿园教师	0	阅读家庭教师	1
幼儿园教师	0	次级教师	1
幼儿园教师	0	暑期学校教师	1
幼儿园教师	0	学前班教师	1
幼儿园教师	0	学生教师	1
幼儿园教师	0	早教教师	1
幼儿园教师	0	title_1教师	1
幼儿园教师	0	小学教师	1
幼儿园教师	0	中学教师	1
幼儿园教师	0	助理学前班教师	1
幼儿园教师	0	语言艺术教师	1
幼儿园教师	0	阅读教师	1
幼儿园教师	0	高中教师	1
幼儿园教师	0	阅读教练	1
广播电台工程师	0	传输控制员	1
广播电台工程师	0	广播电台系统工程师	1
广播电台工程师	0	技术操作员	1
广播电台工程师	0	广播电台技术员	1
广播电台工程师	0	广播电台经理	1
广播电台工程师	0	广播电台协调员	1
广播电台工程师	0	新闻运营经理	1
广播电台工程师	0	主控操作员	1
广播电台工程师	0	广播制作总监	1
广播电台工程师	0	广播业务总监	1
广播电台工程师	0	质量控制操作员	1
广播电台工程师	0	视频编辑	1
广播电台工程师	0	广播电台主管	1
广播电台工程师	0	技术制作人	1
广播电台工程师	0	视频工程师	1
律师	0	区域法律顾问	1
律师	0	诉讼合伙人	1
律师	0	助理检察长	1
律师	0	内部律师	1
律师	0	顾问	1
律师	0	助理县检察官	1
律师	0	主管顾问	1
律师	0	法务部主管	1
律师	0	房地产律师	1
律师	0	法务人员	1
律师	0	地区法官	1
律师	0	法务部助理经理	1
律师	0	首席律师	1
律师	0	律师	1
律师	0	调解员	1
律师	0	外籍助理	1
律师	0	股东	1
律师	0	国际律师	1
律师	0	外部顾问	1
律师	0	副总法律顾问	1
律师	0	地区副检察官	1
律师	0	企业法律顾问	1
律师	0	法律个人助理	1
律师	0	特别顾问	1
律师	0	办案人员	1
律师	0	法务主管	1
律师	0	监管顾问	1
律师	0	法律与公司秘书主管	1
律师	0	法律秘书	1
律师	0	法律专员	1
律师	0	集团法律顾问	1
律师	0	法律与合规干事	1
律师	0	法律事务总监	1
律师	0	法律顾问	1
律师	0	税务律师	1
律师	0	法律事务部主管	1
律师	0	企业法律助理	1
律师	0	主管律师	1
律师	0	首席法律顾问	1
律师	0	外国法律顾问	1
律师	0	法律助理	1
律师	0	企业顾问	1
律师	0	诉讼经理	1
律师	0	商业律师	1
律师	0	公司律师	1
律师	0	法务部实习生	1
律师	0	法院律师	1
律师	0	法律研究员	1
律师	0	法律协调员	1
律师	0	副总检察长	1
律师	0	副市检察长	1
律师	0	刑事辩护律师	1
律师	0	合同制律师	1
律师	0	研究律师	1
律师	0	内部顾问	1
律师	0	地区助理检察官	1
律师	0	助理公司顾问	1
律师	0	助理首席律师	1
律师	0	司法法务员	1
律师	0	诉讼顾问	1
律师	0	助理总法律顾问	1
律师	0	助理律师	1
律师	0	助理公设辩护律师	1
律师	0	司法助理	1
律师	0	法官	1
律师	0	企业律师	1
律师	0	助理总经理	1
律师	0	行政法法官	1
律师	0	仲裁人	1
律师	0	知识产权专员	1
律师	0	知识产权律师	1
律师	0	庭审顾问	1
律师	0	副公设辩护律师	1
心理治疗师	0	婚姻与家庭治疗师	1
心理治疗师	0	法证心理学家	1
心理治疗师	0	心理学家	1
心理治疗师	0	持证专业咨询师	1
心理治疗师	0	持证婚姻与家庭治疗师	1
心理治疗师	0	持证心理学家	1
心理治疗师	0	持证临床专业咨询师	1
心理治疗师	0	校内治疗师	1
心理治疗师	0	心理健康顾问	1
心理治疗师	0	持证心理健康咨询师	1
心理治疗师	0	家庭顾问	1
