3d动画师	0	动画美术师	1
心理治疗师	0	持证临床心理学家	1
心理治疗师	0	社工	1
心理治疗师	0	集团协调员	1
心理治疗师	0	临床心理学家	1
心理治疗师	0	持证临床社工	1
心理治疗师	0	治疗师	1
心理治疗师	0	临床社工	1
心理治疗师	0	外联顾问	1
心理治疗师	0	私人诊所心理治疗师	1
心理治疗师	0	临床顾问	1
心理治疗师	0	首席心理学家	1
心理治疗师	0	物理治疗主任	1
心理治疗师	0	私人执业	1
心理治疗师	0	临床主管	1
心理治疗师	0	咨询心理医生	1
心理治疗师	0	家庭服务主任	1
心理治疗师	0	临床治疗师	1
心理治疗师	0	心理分析学家	1
心理治疗师	0	艺术治疗师	1
房地产经纪人	0	经纪人	1
房地产经纪人	0	房地产代理	1
房地产经纪人	0	新房销售顾问	1
房地产经纪人	0	新房顾问	1
房地产经纪人	0	房地契代理	1
房地产经纪人	0	运营负责人	1
房地产经纪人	0	房地产经纪人团队负责人	1
房地产经纪人	0	迁居专员	1
房地产经纪人	0	房地产经纪人销售助理	1
房地产经纪人	0	地产部主管	1
房地产经纪人	0	房地产专员	1
房地产经纪人	0	专业房地产经纪人	1
房地产经纪人	0	机构负责人	1
房地产经纪人	0	商业地产经纪人	1
房地产经纪人	0	持证房地产经纪人	1
房地产经纪人	0	住宅房地产经纪人	1
房地产经纪人	0	房地产经纪人助理	1
房地产经纪人	0	房屋设计师	1
房地产经纪人	0	房地产销售代理	1
房地产经纪人	0	住宅地产经纪人	1
房地产经纪人	0	房地产顾问	1
房地产经纪人	0	物业经理	1
房地产经纪人	0	持证销售代理	1
房地产经纪人	0	经纪人销售助理	1
房地产经纪人	0	持证房地产代理	1
房地产经纪人	0	房地契干事	1
房地产经纪人	0	迁居总监	1
房地产经纪人	0	持证房地产专业人员	1
房地产经纪人	0	房地产助理	1
房地产经纪人	0	指定经纪人	1
房地产经纪人	0	注册房地产估价师	1
房地产经纪人	0	转诊代理	1
房地产经纪人	0	房地产经纪人	1
房地产经纪人	0	持证房地产副经纪人	1
房地产经纪人	0	房地产估价师	1
房地产经纪人	0	社区销售经理	1
房地产经纪人	0	联营经纪人	1
房地产经纪人	0	注册住宅估价师	1
房地产经纪人	0	买手代理人	1
技术招聘人员	0	it招聘人员	1
技术招聘人员	0	人力资源主管	1
技术招聘人员	0	集团人力资源负责人	1
技术招聘人员	0	人才引进副总裁	1
技术招聘人员	0	寻源者	1
技术招聘人员	0	招聘干事	1
技术招聘人员	0	工程招聘人员	1
技术招聘人员	0	销售招聘人员	1
技术招聘人员	0	客户招募经理	1
技术招聘人员	0	招聘团队负责人	1
技术招聘人员	0	it招聘顾问	1
技术招聘人员	0	招聘经理	1
技术招聘人员	0	招聘顾问	1
技术招聘人员	0	招聘部副总裁	1
技术招聘人员	0	人力资源招聘人员	1
技术招聘人员	0	人才引进招聘人员	1
技术招聘人员	0	招聘人	1
技术招聘人员	0	技术招聘经理	1
技术招聘人员	0	全国招聘人员	1
技术招聘人员	0	合同制招聘人员	1
技术招聘人员	0	技术招聘人员	1
技术招聘人员	0	首席招聘人员	1
技术招聘人员	0	人才引进专员	1
技术招聘人员	0	执行招聘人员	1
技术招聘人员	0	招聘主管	1
技术招聘人员	0	人才引进经理	1
技术招聘人员	0	猎头顾问	1
技术招聘人员	0	培训与安置干事	1
技术招聘人员	0	执行资源配置	1
技术招聘人员	0	人力资源信息系统分析师	1
技术招聘人员	0	人力资源助理	1
技术招聘人员	0	人力资本总监	1
技术招聘人员	0	集团人力资源经理	1
技术招聘人员	0	人力资源经理	1
技术招聘人员	0	搜索顾问	1
技术招聘人员	0	人员配置专员	1
技术招聘人员	0	人员配置负责人	1
技术招聘人员	0	人员配置顾问	1
技术招聘人员	0	招聘运营经理	1
技术招聘人员	0	招聘客户经理	1
技术招聘人员	0	医疗招聘人员	1
技术招聘人员	0	it技术招聘人员	1
技术招聘人员	0	人力资源招聘助理	1
技术招聘人员	0	医疗保健招聘人员	1
技术招聘人员	0	人员配置经理	1
技术招聘人员	0	安置顾问	1
技术招聘人员	0	内部招聘人员	1
技术支持代表	0	it现场技术员	1
技术支持代表	0	服务台技术员	1
技术支持代表	0	it技术人员	1
技术支持代表	0	技术支持员	1
技术支持代表	0	用户支持专员	1
技术支持代表	0	服务台分析师	1
技术支持代表	0	服务台主管	1
技术支持代表	0	产品支持技术员	1
技术支持代表	0	支持中心分析师	1
技术支持代表	0	计算机支持技术员	1
技术支持代表	0	技术客户支持代表	1
技术支持代表	0	服务台协调员	1
技术支持代表	0	计算机支持分析师	1
技术支持代表	0	技术支持分析师	1
技术支持代表	0	技术支持主管	1
技术支持代表	0	服务支持专员	1
技术支持代表	0	计算机技术员	1
技术支持代表	0	技术支持协调员	1
技术支持代表	0	软件支持分析师	1
技术支持代表	0	it支持技术员	1
技术支持代表	0	客户支持专员	1
技术支持代表	0	现场支持技术员	1
技术支持代表	0	客户支持分析师	1
技术支持代表	0	现场技术员	1
技术支持代表	0	服务台团队负责人	1
技术支持代表	0	桌边支持技术员	1
技术支持代表	0	桌面支持技术员	1
技术支持代表	0	现场支持分析师	1
技术支持代表	0	服务台工程师	1
技术支持代表	0	服务台管理员	1
技术支持代表	0	服务台支持技术员	1
技术支持代表	0	配置技术员	1
技术支持代表	0	用户支持技术员	1
技术支持代表	0	软件支持技术员	1
技术支持代表	0	桌面支持	1
技术支持代表	0	服务台支持分析师	1
技术支持代表	0	客户支持技术员	1
技术支持代表	0	二线支持分析师	1
技术支持代表	0	技术支持助理	1
投资组合分析师	0	机构销售总监	1
投资组合分析师	0	财务分析师	1
投资组合分析师	0	固定收益投资组合经理	1
投资组合分析师	0	特许金融分析师	1
投资组合分析师	0	固定收益分析师	1
投资组合分析师	0	投资组合经理	1
投资组合分析师	0	基金分析师	1
投资组合分析师	0	固定收益部总监	1
投资组合分析师	0	对冲基金分析师	1
投资组合分析师	0	金融市场分析师	1
投资组合分析师	0	投资研究分析师	1
投资组合分析师	0	投资分析师	1
投资组合分析师	0	投资绩效分析师	1
投资组合分析师	0	共同基金分析师	1
投资组合分析师	0	专有股票交易员	1
投资组合分析师	0	投资组合管理分析师	1
投资组合分析师	0	投资运营经理	1
投资组合分析师	0	投资组合助理	1
投资组合分析师	0	基金经理	1
投资组合分析师	0	中层干部	1
投资组合分析师	0	投资专员	1
投资组合分析师	0	商品分析师	1
投资组合分析师	0	投资部主管	1
投资组合分析师	0	董事总经理	1
投资组合分析师	0	投资组合助理经理	1
投资组合分析师	0	助理基金经理	1
投资组合分析师	0	投资人关系助理	1
投资组合分析师	0	咨询销售专员	1
投资组合分析师	0	助理投资经理	1
投资组合分析师	0	首席投资官	1
投资组合分析师	0	共同基金专员	1
投资组合分析师	0	交易分析师	1
投资组合分析师	0	风险管理助理	1
投资组合分析师	0	首席投资组合经理	1
投资组合分析师	0	股票投资组合经理	1
投资组合分析师	0	投资战略规划师	1
投资银行分析师	0	企业财务部主管	1
投资银行分析师	0	信用专员	1
投资银行分析师	0	现金干事	1
投资银行分析师	0	信贷代表	1
投资银行分析师	0	交易分析师	1
投资银行分析师	0	评级分析师	1
投资银行分析师	0	业务分析师	1
投资银行分析师	0	企业发展助理	1
投资银行分析师	0	股票研究实习生	1
投资银行分析师	0	估值助理	1
投资银行分析师	0	股票研究助理	1
投资银行分析师	0	mba候选人	1
投资银行分析师	0	财务助理	1
投资银行分析师	0	风险管理实习生	1
投资银行分析师	0	企业金融分析师	1
投资银行分析师	0	投资银行助理	1
投资银行分析师	0	私募股权实习生	1
投资银行分析师	0	资本市场分析师	1
投资银行分析师	0	私人银行分析师	1
投资银行分析师	0	企业银行业务分析师	1
投资银行分析师	0	私募股权分析师	1
投资银行分析师	0	投资组合管理分析师	1
投资银行分析师	0	投资银行实习生	1
投资银行分析师	0	金融管理项目实习生	1
投资银行分析师	0	信贷研究分析师	1
投资银行分析师	0	企业发展分析师	1
投资银行分析师	0	企业信贷分析师	1
投资银行分析师	0	信贷分析师	1
投资银行分析师	0	私募股权助理	1
投资银行分析师	0	风险投资分析师	1
投资银行分析师	0	杠杆融资分析师	1
投资银行分析师	0	银行查帐员	1
投资银行分析师	0	企业财务实习生	1
投资银行分析师	0	财务分析师	1
投资银行分析师	0	私人银行经理	1
投资银行分析师	0	金融服务助理	1
摄影师	0	电影制片人	1
摄影师	0	录像带操作员	1
摄影师	0	视频制作总监	1
摄影师	0	第二助理	1
摄影师	0	楼层总监	1
摄影师	0	第一助理摄影师	1
摄影师	0	纪录片制片人	1
摄影师	0	灯光摄像师	1
摄影师	0	呼叫中心助理	1
摄影师	0	合同制摄影师	1
摄影师	0	创意服务制作人	1
摄影师	0	内部摄影师	1
摄影师	0	专业摄影师	1
摄影师	0	助理摄影师	1
摄影师	0	体育摄影师	1
摄影师	0	活动摄影师	1
摄影师	0	照片编辑	1
摄影师	0	摄影经理	1
摄影师	0	时尚摄影师	1
摄影师	0	照片专员	1
摄影师	0	摄影造型师	1
摄影师	0	照片实验室技术员	1
摄影师	0	照片技术员	1
摄影师	0	新闻运营经理	1
摄影师	0	电影与视频编辑	1
摄影师	0	电影编辑	1
摄影师	0	美术摄影师	1
摄影师	0	后期制作编辑	1
摄影师	0	摄影助理	1
摄影师	0	后期制作实习生	1
摄影师	0	片场制作助理	1
摄影师	0	广播电台协调员	1
摄影师	0	制作人	1
摄影师	0	电视导演	1
摄影师	0	产品运营总监	1
摄影师	0	助理制片人	1
摄影师	0	执行制片人	1
摄影师	0	视频制作经理	1
摄影师	0	摄影师	1
摄影师	0	视频编辑	1
摄影师	0	摄影总监	1
摄影师	0	视频制作专员	1
摄影师	0	助理编辑	1
摄影师	0	视频制作人	1
摄影师	0	助理视频编辑	1
摄影师	0	推广制作人	1
摄影师	0	摄像师	1
收银员	0	客户服务部收银员	1
收银员	0	股票助理	1
收银员	0	楼层员工	1
收银员	0	前台助理	1
收银员	0	兼职销售助理	1
收银员	0	客户服务代表	1
收银员	0	销售助理	1
收银员	0	装袋员	1
收银员	0	零售助理	1
收银员	0	收银员主管	1
收银员	0	季节性销售助理	1
收银员	0	杂货店员	1
收银员	0	零售销售员	1
收银员	0	轮班负责人	1
收银员	0	第二助理经理	1
收银员	0	销售代表	1
收银员	0	服务助理人员	1
收银员	0	迎宾员	1
收银员	0	客户服务专员	1
收银员	0	生产员	1
收银员	0	鞣制顾问	1
收银员	0	银行出纳员	1
收银员	0	柜台职员	1
收银员	0	宾客体验执行团队负责人	1
收银员	0	销售团队成员	1
收银员	0	助理前端经理	1
收银员	0	助理经理	1
收银员	0	装袋工	1
收银员	0	楼层负责人	1
收银员	0	前端主管	1
收银员	0	钥匙管理员	1
收银员	0	零售销售助理	1
收银员	0	临时助理	1
收银员	0	食品服务员	1
放射科技术专家	0	放射科主管	1
放射科技术专家	0	放射科经理	1
放射科技术专家	0	血管技术专家	1
放射科技术专家	0	放射科技术员	1
放射科技术专家	0	影像服务主任	1
放射科技术专家	0	影像主管	1
放射科技术专家	0	放射科技术专家	1
放射科技术专家	0	放射科主任	1
放射科技术专家	0	内部技术专家	1
放射科技术专家	0	放射科医生	1
放射科技术专家	0	超声波技术专家	1
政策顾问	0	副秘书	1
政策顾问	0	项目干事	1
政策顾问	0	政策分析师	1
政策顾问	0	宣传干事	1
政策顾问	0	经济发展干事	1
政策顾问	0	政策部主管	1
政策顾问	0	公共政策经理	1
政策顾问	0	政策协调员	1
政策顾问	0	政策专员	1
政策顾问	0	全国专家	1
政策顾问	0	副部长	1
文案策划	0	合同制撰稿人	1
文案策划	0	广告协调员	1
文案策划	0	数字内容经理	1
文案策划	0	广告专员	1
文案策划	0	品牌策划	1
文案策划	0	内容营销经理	1
文案策划	0	内容战略规划师	1
文案策划	0	内容分析师	1
文案策划	0	创意服务副总裁	1
文案策划	0	综合营销经理	1
文案策划	0	文案主任	1
文案策划	0	文案经理	1
文案策划	0	文案主管	1
文案策划	0	集团文案主管	1
文案策划	0	集团规划总监	1
文案策划	0	广告制作协调员	1
文案策划	0	公共关系顾问	1
文案策划	0	传播经理	1
文案策划	0	受众发展总监	1
文案策划	0	内容撰稿人	1
文案策划	0	合同制文案策划	1
文案策划	0	内容制作人	1
文案策划	0	出版商	1
文案策划	0	助理内容经理	1
文案策划	0	创作副总监	1
文案策划	0	创意撰稿人	1
文案策划	0	网站内容经理	1
文案策划	0	出版协调员	1
文案策划	0	创意文案策划	1
文案策划	0	内容主管	1
文案策划	0	社交媒体总监	1
文案策划	0	营销文案策划	1
文案策划	0	网站内容撰稿人	1
文案策划	0	广告文案策划	1
文案策划	0	内容经理	1
文案策划	0	互动媒体经理	1
新闻主播	0	演讲者	1
新闻主播	0	新闻制作人	1
新闻主播	0	电台播音员	1
新闻主播	0	主持人	1
新闻主播	0	脱口秀主持人	1
新闻主播	0	新闻记者	1
新闻主播	0	多媒体记者	1
新闻主播	0	电视新闻记者	1
新闻主播	0	早间节目制作人	1
新闻主播	0	早间节目主持人	1
新闻主播	0	早间新闻主播	1
新闻主播	0	助理新闻总监	1
新闻主播	0	体育主播	1
新闻主播	0	公共广播播音员	1
新闻主播	0	交通记者	1
新闻主播	0	电视记者	1
新闻主播	0	广播电台记者	1
新闻主播	0	项目制作人	1
新闻主播	0	体育编辑	1
新闻主播	0	广播电台助理	1
新闻主播	0	国家记者	1
新闻主播	0	广播电台经理	1
新闻主播	0	新闻总监	1
新闻主播	0	主办方	1
新闻主播	0	电台制作人	1
新闻主播	0	广播播音员	1
新闻主播	0	广播员	1
新闻主播	0	体育制作人	1
新闻主播	0	电视新闻制作人	1
新闻主播	0	调遣编辑	1
新闻主播	0	体育记者	1
新闻主播	0	电视主持人	1
新闻主播	0	新闻运营经理	1
新闻主播	0	人才制作人	1
旅行代理	0	全球差旅经理	1
旅行代理	0	旅行经理	1
旅行代理	0	企业旅行经理	1
旅行代理	0	旅游协调员	1
旅行代理	0	票务代理	1
旅行代理	0	旅行机构经理	1
旅行代理	0	旅行专员	1
旅行代理	0	企业旅行代理	1
旅行代理	0	导游	1
旅行代理	0	国际旅行顾问	1
旅行代理	0	旅游总监	1
旅行代理	0	旅行主管	1
旅行代理	0	旅行顾问	1
旅行代理	0	假期规划师	1
无线工程师	0	无线产品经理	1
无线工程师	0	推广工程师	1
无线工程师	0	核心工程师	1
无线工程师	0	核心网络工程师	1
无线工程师	0	电信工程师	1
无线工程师	0	电信项目工程师	1
无线工程师	0	理学学士工程师	1
无线工程师	0	集群负责人	1
无线工程师	0	实施主管	1
无线工程师	0	业务支持系统工程师	1
无线工程师	0	电信干事	1
无线工程师	0	现场运营技术员	1
无线工程师	0	无线专员	1
无线工程师	0	现场运营工程师	1
无线工程师	0	电信团队负责人	1
无线工程师	0	电信助理	1
无线工程师	0	电信协调员	1
无线工程师	0	电信专家	1
无线工程师	0	网络性能工程师	1
无线工程师	0	网络集成工程师	1
无线工程师	0	系统性能工程师	1
无线工程师	0	网络规划工程师	1
无线工程师	0	无线顾问	1
无线工程师	0	开关工程师	1
无线工程师	0	无线电工程师	1
时装设计师	0	首席设计师	1
时装设计师	0	女装设计师	1
时装设计师	0	助理技术设计师	1
时装设计师	0	男装设计师	1
时装设计师	0	时装设计实习生	1
时装设计师	0	针织品设计师	1
时装设计师	0	设计师	1
时装设计师	0	产品设计师	1
时装设计师	0	设计指导员	1
时装设计师	0	服装设计师	1
时装设计师	0	产品设计顾问	1
时装设计师	0	纺织品设计师	1
时装设计师	0	助理设计师	1
时装设计师	0	设计实习生	1
时装设计师	0	产品开发助理	1
时装设计师	0	设计与制作实习生	1
时装设计师	0	设计部主管	1
时装设计师	0	设计团队负责人	1
时装设计师	0	技术设计师	1
时装设计师	0	图案设计师	1
时装设计师	0	造型顾问	1
时装设计师	0	互动艺术总监	1
时装设计师	0	印刷设计师	1
时装设计师	0	时尚协调员	1
时装设计师	0	时尚助理	1
时装设计师	0	品牌设计师	1
时装设计师	0	缝纫教师	1
时装设计师	0	配饰设计师	1
时装设计师	0	艺术指导实习生	1
时装设计师	0	鞋类设计师	1
木匠	0	建筑工人	1
木匠	0	工地领班	1
木匠	0	现场主管	1
木匠	0	总承包商	1
木匠	0	木匠大师	1
木匠	0	合同工	1
机械工程师	0	产品设计与开发工程师	1
机械工程师	0	项目工程师	1
机械工程师	0	包装工程师	1
机械工程师	0	机械专员	1
机械工程师	0	助理设计工程师	1
机械工程师	0	机械制图员	1
机械工程师	0	机械设计师	1
机械工程师	0	工程设计师	1
机械工程师	0	制造设计工程师	1
机械工程师	0	设计工程实习生	1
机械工程师	0	助理机械工程师	1
机械工程师	0	工艺机械工程师	1
机械工程师	0	机械项目工程师	1
机械工程师	0	机械设计工程师	1
机械工程师	0	设计工程师	1
机械工程师	0	机械工程顾问	1
机械工程师	0	机械工程实习生	1
机械工程师	0	首席机械工程师	1
机械工程师	0	机械开发工程师	1
机械工程师	0	机械设计经理	1
机械工程师	0	机械工程技术员	1
机械工程师	0	研究生机械工程师	1
机械工程师	0	合同制机械工程师	1
机械工程师	0	设计与开发工程师	1
机械工程师	0	机械系统工程师	1
桌面支持技术员	0	桌面支持工程师	1
桌面支持技术员	0	支持技术员	1
桌面支持技术员	0	计算机支持技术员	1
桌面支持技术员	0	服务台分析师	1
桌面支持技术员	0	桌面工程师	1
桌面支持技术员	0	用户支持技术员	1
桌面支持技术员	0	it支持专员	1
桌面支持技术员	0	桌面管理员	1
桌面支持技术员	0	技术支持员	1
桌面支持技术员	0	服务台技术员	1
桌面支持技术员	0	服务台管理员	1
桌面支持技术员	0	服务台支持分析师	1
桌面支持技术员	0	桌面支持团队负责人	1
桌面支持技术员	0	桌面支持分析师	1
桌面支持技术员	0	计算机网络技术员	1
桌面支持技术员	0	桌面支持	1
桌面支持技术员	0	桌面支持专员	1
桌面支持技术员	0	桌边支持技术员	1
桌面支持技术员	0	it技术人员	1
桌面支持技术员	0	系统支持主管	1
桌面支持技术员	0	最终用户支持专家	1
桌面支持技术员	0	操作系统分析师	1
桌面支持技术员	0	软件支持分析师	1
桌面支持技术员	0	区域支持专员	1
桌面支持技术员	0	一线支持	1
桌面支持技术员	0	支持中心分析师	1
桌面支持技术员	0	it综合人员	1
桌面支持技术员	0	服务器管理员	1
桌面支持技术员	0	服务中心分析师	1
桌面支持技术员	0	顾问邮箱	1
桌面支持技术员	0	远程支持工程师	1
桌面支持技术员	0	二线支持分析师	1
桌面支持技术员	0	系统管理员	1
桌面支持技术员	0	现场支持技术员	1
桌面支持技术员	0	配置技术员	1
桌面支持技术员	0	技术支持分析师	1
桌面支持技术员	0	应用程序支持技术员	1
桌面支持技术员	0	产品支持技术员	1
桌面支持技术员	0	计算机技术员	1
桌面支持技术员	0	服务台协调员	1
桌面支持技术员	0	技术支持团队负责人	1
桌面支持技术员	0	计算机支持分析师	1
桌面支持技术员	0	网络运营分析师	1
档案保管员	0	收款实习生	1
档案保管员	0	公共服务图书管理员	1
档案保管员	0	图书馆馆长	1
档案保管员	0	编目员	1
档案保管员	0	图书管理员	1
档案保管员	0	托收总监	1
档案保管员	0	项目档案保管员	1
档案保管员	0	大学图书管理员	1
档案保管员	0	档案助理	1
档案保管员	0	档案实习生	1
档案保管员	0	助理档案保管员	1
档案保管员	0	企业图书管理员	1
档案保管员	0	研究图书管理员	1
档案保管员	0	档案技术员	1
档案保管员	0	媒体图书管理员	1
档案保管员	0	收款员	1
档案保管员	0	收款助理	1
模拟设计工程师	0	企业应用程序工程师	1
模拟设计工程师	0	数字内容工程师	1
模拟设计工程师	0	物理设计经理	1
模拟设计工程师	0	物理设计师	1
模拟设计工程师	0	布局工程师	1
模拟设计工程师	0	模拟设计师	1
模拟设计工程师	0	电路设计师	1
模拟设计工程师	0	设计自动化工程师	1
模拟设计工程师	0	技术人员成员	1
模拟设计工程师	0	布局设计师	1
模拟设计工程师	0	混合信号设计工程师	1
模拟设计工程师	0	内部应用程序工程师	1
模拟设计工程师	0	信号完整性工程师	1
模拟设计工程师	0	首席硬件工程师	1
模拟设计工程师	0	内部设计工程师	1
模拟设计工程师	0	首席设计工程师	1
模拟设计工程师	0	物理设计工程师	1
模拟设计工程师	0	电路设计工程师	1
模拟设计工程师	0	布局设计工程师	1
歌手	0	声乐家	1
歌手	0	特邀艺术家	1
歌手	0	音乐专业人员	1
歌手	0	表演艺术	1
歌手	0	音乐讲师	1
歌手	0	音乐实习生	1
歌手	0	音乐总监	1
歌手	0	音乐人	1
歌手	0	演艺人员	1
歌手	0	声乐教练	1
歌手	0	乐队总监	1
歌手	0	歌曲作家	1
歌手	0	音乐制作人	1
歌手	0	乐队经理	1
歌手	0	专业歌手	1
歌手	0	伴奏员	1
歌手	0	乐队成员	1
歌手	0	音乐家	1
水文地质学家	0	野外地质学家	1
水文地质学家	0	水文学家	1
水文地质学家	0	地质技术员	1
水文地质学家	0	项目地质学家	1
水文地质学家	0	首席地质学家	1
水文地质学家	0	首席水文地质学家	1
水文地质学家	0	项目水文地质学家	1
水管工	0	建筑领班	1
水管工	0	工头	1
水管工	0	项目领班	1
水管工	0	水管工大师	1
汽车工程师	0	设计与开发工程师	1
汽车工程师	0	校准工程师	1
汽车工程师	0	动力系统工程师	1
汽车工程师	0	设计发布工程师	1
汽车工程师	0	研究与发展工程师	1
汽车工程师	0	诊断工程师	1
注册护士	0	护士	1
注册护士	0	高级执业护士	1
注册护士	0	儿科执业护士	1
注册护士	0	临床指导员	1
注册护士	0	临床联络员	1
注册护士	0	医生助理	1
注册护士	0	执业护士	1
注册护士	0	房屋主管	1
注册护士	0	内部护士	1
注册护士	0	持证执业护士	1
注册护士	0	公共卫生护士	1
注册护士	0	地区护士	1
注册护士	0	家庭保健护士	1
注册护士	0	职业健康护士	1
注册护士	0	护理指导员	1
注册护士	0	旅行护士	1
注册护士	0	护士联络员	1
注册护士	0	学校护士	1
注册护士	0	成人执业护士	1
注册护士	0	医疗保健助理	1
注册护士	0	护理部助理主任	1
注册护士	0	重症监护护士	1
海员	0	海事官员	1
海员	0	第一工程师	1
海员	0	港口工程师	1
海员	0	现金干事值班人员	1
海员	0	水手长	1
海员	0	海事监理	1
海员	0	二副	1
海员	0	海事顾问	1
海员	0	海事运营经理	1
海员	0	技术监理	1
消防员	0	助理消防队长	1
消防员	0	消防大队长	1
消防员	0	消防队长	1
消防员	0	消防队员	1
消防员	0	消防中尉	1
消防员	0	消防官员	1
消防员	0	消防局局长	1
消防员	0	副消防队长	1
消防员	0	紧急调度员	1
烘焙师	0	助理厨师	1
烘焙师	0	厨师长	1
烘焙师	0	餐饮主厨	1
烘焙师	0	企业主厨	1
烘焙师	0	主厨	1
烘焙师	0	助理主厨	1
烘焙师	0	助理面点师	1
烘焙师	0	厨师	1
烘焙师	0	糕点师	1
烘焙师	0	行政糕点师	1
烘焙师	0	食品服务经理	1
烘焙师	0	厨房员工	1
烘焙师	0	厨房主管	1
烘焙师	0	酒席承办商	1
牙科医生	0	牙髓病学家	1
牙科医生	0	首席牙医官	1
牙科医生	0	普通牙科医生	1
牙科医生	0	口腔颌面外科医生	1
牙科医生	0	注册牙科助理	1
牙科医生	0	正牙医生	1
牙科医生	0	牙科护士	1
物流专员	0	物流部主管	1
物流专员	0	全国物流经理	1
物流专员	0	仓库团队负责人	1
物流专员	0	仓库专员	1
物流专员	0	物流分析师	1
物流专员	0	仓库运营经理	1
物流专员	0	物流部经理	1
物流专员	0	物流规划师	1
物流专员	0	库存经理	1
物流专员	0	仓库与物流经理	1
物流专员	0	物流师	1
物流专员	0	物流助理	1
物流专员	0	物流总监	1
物流专员	0	物流团队负责人	1
物流专员	0	物流主流	1
物流专员	0	物流经理	1
物流专员	0	运营与物流经理	1
物流专员	0	物流协调员	1
物流专员	0	物流专家	1
物流专员	0	物流主管	1
物流专员	0	物流中心经理	1
物流专员	0	国际物流协调员	1
物流专员	0	物流顾问	1
物流专员	0	国际物流经理	1
物流专员	0	仓库与配送经理	1
物流专员	0	企业物流经理	1
物流专员	0	物流工程师	1
物流专员	0	物流控制员	1
物流专员	0	集团物流经理	1
物流专员	0	物流	1
物流专员	0	供应链干事	1
物流专员	0	全球物流经理	1
物流专员	0	仓库操作员	1
物流专员	0	区域物流经理	1
犬类美容师	0	犬舍助理	1
犬类美容师	0	宠物保姆	1
犬类美容师	0	遛狗人	1
犬类美容师	0	美容师	1
环境艺术家	0	游戏设计师	1
环境艺术家	0	艺术家	1
环境艺术家	0	技术画师	1
环境艺术家	0	技术艺术总监	1
环境艺术家	0	角色画师	1
环境艺术家	0	角色建模师	1
环境艺术家	0	纹理艺术家	1
环境艺术家	0	建模师	1
环境艺术家	0	3d场景美术师	1
环境艺术家	0	3d建模师	1
环境艺术家	0	3d美术师	1
环境艺术家	0	游戏美术师	1
生物医学工程师	0	设备维修技术员	1
电信工程师	0	无线工程师	1
电信工程师	0	电信协调员	1
电信工程师	0	通讯技术员	1
电信工程师	0	开关工程师	1
电信工程师	0	声音工程师	1
电信工程师	0	无线专员	1
电信工程师	0	推广工程师	1
电信工程师	0	核心工程师	1
电信工程师	0	电信部主管	1
电信工程师	0	传输工程师	1
电信工程师	0	电信助理	1
电信工程师	0	实施主管	1
电信工程师	0	无线电规划工程师	1
电信工程师	0	核心网络工程师	1
电信工程师	0	网络集成工程师	1
电信工程师	0	电信项目工程师	1
电信工程师	0	网络工程师	1
电信工程师	0	电信系统工程师	1
电信工程师	0	电信技术员	1
电信工程师	0	网络运营中心操作员	1
电信工程师	0	电信专家	1
电信工程师	0	电信顾问	1
电信工程师	0	电信专员	1
电信工程师	0	电信主管	1
电信工程师	0	电信干事	1
电信工程师	0	网络设计经理	1
电信工程师	0	电话工程师	1
电信工程师	0	电信团队负责人	1
电子工程师	0	嵌入式软件团队负责人	1
电子工程师	0	硬件开发总监	1
电子工程师	0	机械开发工程师	1
电子工程师	0	研究与发展工程师	1
电子工程师	0	设计与开发工程师	1
电子工程师	0	内部硬件工程师	1
电子工程师	0	产品设计与开发工程师	1
电子工程师	0	电子设计师	1
电子工程师	0	电子专员	1
电子工程师	0	创新工程师	1
电子工程师	0	机械设计工程师	1
电子工程师	0	硬件设计师	1
