3d动画师	0	动画美术师	1
电子工程师	0	机械工程实习生	1
电子工程师	0	硬件系统工程师	1
电子工程师	0	硬件团队负责人	1
电子工程师	0	硬件专员	1
电子工程师	0	软件开发工程师	1
电子工程师	0	硬件开发人员	1
电子工程师	0	电气测试工程师	1
电子工程师	0	电气与电子工程师	1
电子工程师	0	印制电路板设计师	1
电子工程师	0	电子开发工程师	1
电子工程师	0	电子设计工程师	1
电子工程师	0	测试设计工程师	1
电子工程师	0	嵌入式系统工程师	1
电子工程师	0	电气工程总监	1
电子工程师	0	系统设计工程师	1
电子工程师	0	硬件开发工程师	1
电子工程师	0	硬件设计工程师	1
电子工程师	0	内部电气工程师	1
电子工程师	0	首席电力工程师	1
电子工程师	0	电子系统工程师	1
电子工程师	0	硬件工程师	1
电影导演	0	视频制作总监	1
电影导演	0	执行制片人	1
电影导演	0	线路制作人	1
电影导演	0	摄影总监	1
电影导演	0	纪录片制片人	1
电影导演	0	呼叫中心助理	1
电影导演	0	视频编辑	1
电影导演	0	选角制作人	1
电影导演	0	电影与视频编辑	1
电影导演	0	第二助理	1
电影导演	0	地区星探	1
电影导演	0	脚本主管	1
电影导演	0	助理地点经理	1
电影导演	0	楼层总监	1
电影导演	0	地区经理	1
电影导演	0	第一助理总监	1
电影导演	0	第二助理导演	1
电影导演	0	开发制片人	1
电影导演	0	电影编辑	1
电影导演	0	第一助理摄影师	1
电影导演	0	助理制片人	1
电影导演	0	第一助理编辑	1
电影导演	0	执行艺术总监	1
电影导演	0	生产秘书	1
电影导演	0	后期制作主管	1
电影导演	0	技术制作人	1
电影导演	0	生产协调员	1
电影导演	0	创意制作人	1
电影导演	0	后期制作经理	1
电影导演	0	制作人	1
电影导演	0	生产经理	1
电影导演	0	助理编辑	1
电影导演	0	媒体制作专员	1
电影导演	0	电影制片人	1
电影导演	0	首席创意总监	1
电影导演	0	新媒体制作人	1
电影导演	0	摄像师	1
电影导演	0	艺术总监	1
电脑维修技术员	0	it现场技术员	1
电脑维修技术员	0	技术支持	1
电脑维修技术员	0	计算机支持分析师	1
电脑维修技术员	0	it支持技术员	1
电脑维修技术员	0	客户支持技术员	1
电脑维修技术员	0	桌边支持技术员	1
电脑维修技术员	0	系统支持技术员	1
电脑维修技术员	0	硬件技术员	1
电脑维修技术员	0	计算机支持技术员	1
电脑维修技术员	0	计算机网络技术员	1
电脑维修技术员	0	个人电脑技术员	1
电脑维修技术员	0	计算机系统技术员	1
电脑维修技术员	0	个人电脑维修技术员	1
电脑维修技术员	0	计算机硬件技术员	1
电脑维修技术员	0	配置技术员	1
电脑维修技术员	0	桌面支持实习生	1
电脑维修技术员	0	it技术人员	1
电脑维修技术员	0	部署技术员	1
电脑维修技术员	0	计算机服务技术员	1
电脑维修技术员	0	桌面支持工程师	1
电脑维修技术员	0	个人电脑专员	1
电脑维修技术员	0	桌面支持	1
电脑维修技术员	0	现场技术员	1
电脑维修技术员	0	硬件支持工程师	1
电脑维修技术员	0	服务台代理	1
电脑维修技术员	0	计算机硬件工程师	1
电脑维修技术员	0	计算机技术员	1
电脑维修技术员	0	服务台支持技术员	1
画廊总监	0	美术专员	1
画廊总监	0	艺术品管理员	1
画廊总监	0	艺术评论家	1
画廊总监	0	展览策展人	1
画廊总监	0	艺术系教授	1
画廊总监	0	画廊助理	1
画廊总监	0	馆长	1
画廊总监	0	艺术顾问	1
画廊总监	0	艺术品经销商	1
画廊总监	0	画廊经理	1
画廊总监	0	画廊协调员	1
画廊总监	0	首席馆长	1
私人健身教练	0	训练营教官	1
私人健身教练	0	健身协调员	1
私人健身教练	0	健身总监	1
私人健身教练	0	注册个人教练	1
私人健身教练	0	私人培训经理	1
私人健身教练	0	健康与健身专员	1
私人健身教练	0	健身专员	1
私人健身教练	0	crossfit教练	1
私人健身教练	0	个人培训总监	1
私人健身教练	0	健身经理	1
私人健身教练	0	室内自行车教练	1
私人健身教练	0	私人培训师	1
私人健身教练	0	集团健身教练	1
私人健身教练	0	健身顾问	1
私人健身教练	0	健身教练	1
私人调查员	0	调查员	1
私人调查员	0	调查官	1
私人调查员	0	企业调查员	1
私人调查员	0	区域调查员	1
私人调查员	0	警探	1
私人调查员	0	背景调查员	1
私人调查员	0	特别调查员	1
私人调查员	0	首席调查员	1
私人调查员	0	刑事调查员	1
私人调查员	0	现场调查员	1
私人调查员	0	调查部总监	1
私人调查员	0	邮政检验员	1
私人调查员	0	特别代理	1
私人调查员	0	监管特别代理	1
私人调查员	0	警察督察	1
私人调查员	0	调查专员	1
私募股权分析师	0	股票研究助理	1
私募股权分析师	0	估值助理	1
私募股权分析师	0	股票研究实习生	1
私募股权分析师	0	企业发展助理	1
私募股权分析师	0	估值分析师	1
私募股权分析师	0	股票研究主管	1
私募股权分析师	0	助理基金经理	1
私募股权分析师	0	企业金融分析师	1
私募股权分析师	0	企业发展分析师	1
私募股权分析师	0	筹资分析师	1
私募股权分析师	0	投资分析师	1
私募股权分析师	0	投资银行分析师	1
私募股权分析师	0	投资银行暑期分析师	1
私募股权分析师	0	投资研究分析师	1
私募股权分析师	0	企业银行业务分析师	1
私募股权分析师	0	杠杆融资分析师	1
私募股权分析师	0	投资组合管理分析师	1
私募股权分析师	0	私募股权助理	1
私募股权分析师	0	投资人关系助理	1
私募股权分析师	0	金融服务助理	1
私募股权分析师	0	投资银行助理	1
私募股权分析师	0	风险投资分析师	1
私募股权分析师	0	企业财务实习生	1
私募股权分析师	0	财务分析师	1
私募股权分析师	0	私募股权实习生	1
私募股权分析师	0	结构融资分析师	1
私募股权分析师	0	交易分析师	1
私募股权分析师	0	市场研究分析师	1
私募股权分析师	0	投资银行实习生	1
税务会计	0	收入代理	1
税务会计	0	内部收入代理	1
税务会计	0	专业会计	1
税务会计	0	临时会计	1
税务会计	0	税务技术员	1
税务会计	0	总账主管	1
税务会计	0	审计员	1
税务会计	0	簿记员	1
税务会计	0	审计文员	1
税务会计	0	会计	1
税务会计	0	首席会计	1
税务会计	0	财产税经理	1
税务会计	0	税务经理	1
税务会计	0	高级税务顾问	1
税务会计	0	州和地方税务经理	1
税务会计	0	企业税务经理	1
税务会计	0	中级会计师	1
税务会计	0	税务总监	1
税务会计	0	助理管理会计师	1
税务会计	0	薪资税务会计	1
税务会计	0	税务审计员	1
税务会计	0	税务主管	1
税务会计	0	内部会计	1
税务会计	0	会计助理	1
税务会计	0	税务代理	1
税务会计	0	税务分析师	1
税务会计	0	会计人员	1
税务会计	0	会计讲师	1
税务会计	0	税务助理	1
税务会计	0	税务负责人	1
税务会计	0	内部税务会计	1
税务会计	0	企业税务顾问	1
税务会计	0	税务管理员	1
税务会计	0	税务顾问	1
税务会计	0	税务合规经理	1
税务会计	0	税务专员	1
税务会计	0	客户会计	1
税务会计	0	联邦税务经理	1
筹款人	0	年度基金经理	1
筹款人	0	支持员	1
筹款人	0	筹款协调员	1
筹款人	0	筹款干事	1
筹款人	0	基金会经理	1
筹款人	0	筹款顾问	1
筹款人	0	基金发展协调员	1
筹款人	0	筹款经理	1
筹款人	0	大额捐赠经理	1
筹款人	0	基金发展部总监	1
筹款人	0	合作伙伴协调员	1
筹款人	0	业务发展助理	1
筹款人	0	筹款总监	1
筹款人	0	发展与公共关系总监	1
筹款人	0	会员服务部总监	1
筹款人	0	企业合作伙伴关系总监	1
筹款人	0	捐赠者关系协调员	1
筹款人	0	筹款部主管	1
筹款人	0	年度捐赠经理	1
筹款人	0	企业与基金会关系总监	1
筹款人	0	年度资金助理主任	1
筹款人	0	计划捐赠部主任	1
筹款人	0	捐赠者关系干事	1
筹款人	0	捐赠者关系经理	1
筹款人	0	业务发展干事	1
筹款人	0	补助金经理	1
筹款人	0	特别活动主任	1
筹款人	0	个人捐赠经理	1
纺织品设计师	0	服装设计师	1
纺织品设计师	0	概念设计师	1
纺织品设计师	0	首席设计师	1
纺织品设计师	0	设计指导员	1
纺织品设计师	0	设计师	1
纺织品设计师	0	配饰设计师	1
纺织品设计师	0	女装设计师	1
纺织品设计师	0	设计助理	1
纺织品设计师	0	助理设计师	1
纺织品设计师	0	印刷设计师	1
纺织品设计师	0	鞋类设计师	1
纺织品设计师	0	产品开发助理	1
纺织品设计师	0	视觉设计师	1
纺织品设计师	0	时装设计实习生	1
纺织品设计师	0	时装设计师	1
纺织品设计师	0	针织品设计师	1
纺织品设计师	0	设计与制作实习生	1
纺织品设计师	0	时尚助理	1
纺织品设计师	0	设计实习生	1
纺织品设计师	0	男装设计师	1
网站开发工程师	0	多媒体程序员	1
网站开发工程师	0	网络工程师	1
网站开发工程师	0	软件工程培训生	1
网站开发工程师	0	企业网站管理员	1
网站开发工程师	0	首席软件工程师	1
网站开发工程师	0	用户界面工程师	1
网站开发工程师	0	网页设计师	1
网站开发工程师	0	全栈工程师	1
网站开发工程师	0	网络开发主管	1
网站开发工程师	0	创意开发人员	1
网站开发工程师	0	软件项目负责人	1
网站开发工程师	0	软件顾问	1
网站开发工程师	0	网站开发经理	1
网站开发工程师	0	用户界面设计师	1
网站开发工程师	0	网络用户界面开发人员	1
网站开发工程师	0	网络程序员	1
网站开发工程师	0	网络应用程序开发人员	1
网站开发工程师	0	合同制网站开发工程师	1
网站开发工程师	0	网站开发团队负责人	1
网站开发工程师	0	客户端开发人员	1
网站开发工程师	0	应用程序开发团队负责人	1
网站开发工程师	0	网站开发工程师	1
网站开发工程师	0	网络应用程序程序员	1
网站开发工程师	0	交互开发人员	1
网站开发工程师	0	网络应用程序专员	1
网站开发工程师	0	后端开发人员	1
网站开发工程师	0	软件应用程序开发人员	1
网站开发工程师	0	软件开发实现	1
网站开发工程师	0	应用程序开发员	1
网站开发工程师	0	产品开发人员	1
网站开发工程师	0	网站开发实习生	1
网站开发工程师	0	开发员	1
网站开发工程师	0	软件工程实习生	1
网站开发工程师	0	html5开发人员	1
网站开发工程师	0	网站设计师	1
网站开发工程师	0	软件公司	1
网站开发工程师	0	网络制作人	1
网络安全分析师	0	声音工程师	1
网络安全分析师	0	it安全工程师	1
网络安全分析师	0	网络基础设施工程师	1
网络安全分析师	0	网络架构师	1
网络安全分析师	0	voip网络工程师	1
网络安全分析师	0	网络支持分析师	1
网络安全分析师	0	网络顾问	1
网络安全分析师	0	系统网络管理员	1
网络安全分析师	0	局域网管理员	1
网络安全分析师	0	网络支持工程师	1
网络安全分析师	0	网络系统工程师	1
网络安全分析师	0	首席安全工程师	1
网络安全分析师	0	网络分析师	1
网络安全分析师	0	安全管理员	1
网络安全分析师	0	网络干事	1
网络安全分析师	0	网络安全工程师	1
网络安全分析师	0	网络安全顾问	1
网络安全分析师	0	信息安全工程师	1
网络安全分析师	0	安全工程师	1
网络安全分析师	0	it安全管理员	1
网络安全分析师	0	信息安全管理员	1
网络安全分析师	0	网络安全专员	1
网络安全分析师	0	it安全分析师	1
网络安全分析师	0	网络集成商	1
网络安全分析师	0	网络管理员	1
网络安全分析师	0	网络安全管理员	1
网络安全分析师	0	数据网络顾问	1
网络安全分析师	0	网络工程师	1
网络安全分析师	0	系统分析师	1
网络安全分析师	0	防火墙工程师	1
网络安全分析师	0	it顾问	1
网络安全分析师	0	it专员	1
网络安全分析师	0	实施工程师	1
网络安全分析师	0	技术支持工程师	1
网络安全分析师	0	系统工程师	1
网络安全分析师	0	网络设计工程师	1
网络安全分析师	0	系统管理员	1
网络安全分析师	0	网络技术员	1
网络安全分析师	0	信息保障干事	1
网络安全分析师	0	voip工程师	1
网络安全分析师	0	计算机网络工程师	1
网络安全分析师	0	系统支持工程师	1
网络安全分析师	0	计算机网络专员	1
网络工程师	0	网络工程经理	1
网络工程师	0	网络专员	1
网络工程师	0	无线网络工程师	1
网络工程师	0	网络架构师	1
网络工程师	0	网络顾问	1
网络工程师	0	网络安全工程师	1
网络工程师	0	网络供应者	1
网络工程师	0	企业网络工程师	1
网络工程师	0	数据安全管理员	1
网络工程师	0	网络设计工程师	1
网络工程师	0	网络工程顾问	1
网络工程师	0	网络集成商	1
网络工程师	0	网络系统工程师	1
网络工程师	0	网络运营工程师	1
网络工程师	0	网络基础设施经理	1
网络工程师	0	网络设计师	1
网络工程师	0	电信干事	1
网络工程师	0	数据网络工程师	1
网络工程师	0	网络运营中心分析师	1
网络工程师	0	网络运营中心总监	1
网络工程师	0	网络运营中心团队负责人	1
网络工程师	0	网络设计顾问	1
网络工程师	0	网络安全分析师	1
网络工程师	0	电信部主管	1
网络工程师	0	现场运营技术员	1
网络工程师	0	数据中心管理员	1
网络工程师	0	企业工程师	1
网络工程师	0	技术支持专家	1
网络工程师	0	电信主管	1
网络工程师	0	无线技术员	1
网络工程师	0	网络运营总监	1
网络工程师	0	网络运营经理	1
网络工程师	0	区域系统工程师	1
网络工程师	0	网络运营中心操作员	1
网络工程师	0	it系统工程师	1
网络工程师	0	网络支持技术员	1
网络工程师	0	网络控制技术员	1
网络工程师	0	网络运营主管	1
网络工程师	0	内部技术支持工程师	1
网络工程师	0	技术支持	1
网络工程师	0	知识产权工程师	1
网络工程师	0	互联网管理员	1
翻译	0	语言学家	1
翻译	0	翻译协调员	1
翻译	0	西班牙语翻译	1
翻译	0	内部翻译	1
翻译	0	日语翻译	1
翻译	0	本地化专员	1
翻译	0	英语翻译	1
翻译	0	语言顾问	1
翻译	0	技术翻译	1
翻译	0	俄语语言学家	1
翻译	0	本地化项目经理	1
翻译	0	英语与外语教师	1
翻译	0	意大利语教师	1
翻译	0	西班牙语家庭教师	1
翻译	0	英语语言教师	1
股票交易员	0	衍生品交易员	1
股票交易员	0	自营交易员	1
股票交易员	0	股票交易员	1
股票交易员	0	股票衍生品交易员	1
股票交易员	0	股票期权交易员	1
股票交易员	0	期货交易员	1
股票交易员	0	机构销售副总裁	1
股票交易员	0	股票研究主管	1
股票交易员	0	专有股票交易员	1
股票交易员	0	机构股票销售副总裁	1
股票交易员	0	期权交易员	1
股票交易员	0	市场数据分析师	1
股票交易员	0	销售与贸易主管	1
股票交易员	0	贸易助理	1
股票交易员	0	首席交易员	1
股票交易员	0	股票衍生品经纪人	1
股票交易员	0	市场风险经理	1
股票交易员	0	固定收益专员	1
股票交易员	0	股票销售交易员	1
股票交易员	0	衍生品经纪人	1
股票交易员	0	交易员	1
股票交易员	0	衍生品专员	1
股票交易员	0	固定收益交易员	1
股票交易员	0	贸易总监	1
股票交易员	0	机构销售交易员	1
股票交易员	0	期货经纪人	1
股票交易员	0	股票战略家	1
股票交易员	0	股票销售	1
股票交易员	0	股票衍生品销售	1
股票交易员	0	销售交易员	1
股票交易员	0	楼层经纪人	1
股票交易员	0	货币交易员	1
自动化工程师	0	测试自动化顾问	1
自动化工程师	0	应用程序测试员	1
自动化工程师	0	控制系统专员	1
自动化工程师	0	自动化开发人员	1
自动化工程师	0	控制系统设计师	1
自动化工程师	0	自动化专员	1
自动化工程师	0	技术测试负责人	1
自动化工程师	0	控制系统工程师	1
自动化工程师	0	测试中的软件开发工程师	1
自动化工程师	0	测试自动化专员	1
自动化工程师	0	自动化顾问	1
自动化工程师	0	自动化技术员	1
自动化工程师	0	自动化团队负责人	1
自动化工程师	0	自动化系统工程师	1
自动化工程师	0	测试工程师	1
自动化工程师	0	自动化测试分析师	1
自动化工程师	0	工艺自动化工程师	1
自动化工程师	0	工艺控制工程师	1
自动化工程师	0	质量保证自动化工程师	1
自动化工程师	0	自动化协调员	1
舞者	0	首席舞者	1
舞者	0	编舞	1
舞者	0	专业舞者	1
舞者	0	舞蹈教师	1
舞者	0	艺术总监	1
舞者	0	戏剧教师	1
航空航天工程师	0	航天器工程师	1
航空航天工程师	0	维修工程师	1
航空航天工程师	0	认证工程师	1
航空航天工程师	0	推进器工程师	1
航空航天工程师	0	航空工程师	1
航空航天工程师	0	飞行测试工程师	1
航空航天工程师	0	空气动力学工程师	1
药剂师	0	药学常驻医师	1
药剂师	0	药房主管	1
药剂师	0	注册药房技术员	1
药剂师	0	临床药剂师	1
药剂师	0	药房运营经理	1
药剂师	0	生产药剂师	1
药剂师	0	临床药学专员	1
药剂师	0	临床药学经理	1
药剂师	0	法规事务药剂师	1
药剂师	0	临床药学人员	1
药剂师	0	药学部助理主任	1
视频编辑	0	后期制作助理	1
视频编辑	0	后期制作实习生	1
视频编辑	0	电影制片人	1
视频编辑	0	制作人	1
视频编辑	0	媒体技术员	1
视频编辑	0	执行制片人	1
视频编辑	0	后期制作总监	1
视频编辑	0	呼叫中心助理	1
视频编辑	0	后期制作协调员	1
视频编辑	0	后期制作经理	1
视频编辑	0	第一助理总监	1
视频编辑	0	电影导演	1
视频编辑	0	摄影师	1
视频编辑	0	后期制作主管	1
视频编辑	0	视频制作经理	1
视频编辑	0	媒体服务总监	1
视频编辑	0	摄影总监	1
视频编辑	0	视频制作人	1
视频编辑	0	电影编辑	1
视频编辑	0	媒体制作专员	1
视频编辑	0	视频制作专员	1
视频编辑	0	数字媒体制作人	1
视频编辑	0	电影与视频编辑	1
视频编辑	0	助理编辑	1
视频编辑	0	视频制作总监	1
视频编辑	0	后期制作人	1
视频编辑	0	创意服务制作人	1
视频编辑	0	avid编辑	1
视频编辑	0	摄像师	1
视频编辑	0	后期制作编辑	1
视频编辑	0	助理视频编辑	1
视频编辑	0	多媒体制作人	1
视频编辑	0	视觉效果艺术家	1
警探	0	警察督察	1
警探	0	州警官	1
警探	0	骑兵	1
警探	0	维和警官	1
警探	0	欺诈调查员	1
警探	0	助理警察局长	1
警探	0	警察中队长	1
警探	0	警察局副局长	1
警探	0	警长	1
警探	0	副经理	1
警探	0	巡逻警长	1
警探	0	首席调查员	1
警探	0	预备役警官	1
警探	0	警察局长	1
警探	0	警员	1
警探	0	警察队长	1
警探	0	中士	1
警探	0	警察	1
警探	0	警官	1
警探	0	中尉	1
警探	0	副警长	1
警探	0	特别调查员	1
警探	0	私人调查员	1
训犬师	0	遛狗人	1
训犬师	0	动物护理技术员	1
训犬师	0	动物护理助理	1
训犬师	0	犬舍助理	1
调解员	0	庭审律师	1
调解员	0	听证会官员	1
调解员	0	律师	1
调解员	0	庭审顾问	1
调解员	0	助理律师	1
调解员	0	主管股东	1
调解员	0	行政法法官	1
调解员	0	地区法官	1
调解员	0	宣传员	1
调解员	0	法律事务员	1
调解员	0	权益合伙人	1
调解员	0	法律从业者	1
调解员	0	法官	1
调解员	0	理赔顾问	1
调解员	0	主管律师	1
调解员	0	法院律师	1
调解员	0	诉讼顾问	1
调解员	0	诉讼部总监	1
调解员	0	诉讼合伙人	1
调解员	0	诉讼助理	1
调解员	0	合同制律师	1
调解员	0	助理检察长	1
调解员	0	家庭法律师	1
调解员	0	劳动与就业律师	1
调解员	0	仲裁人	1
调解员	0	首席律师	1
调解员	0	特别顾问	1
调解员	0	诉讼专员	1
贷款干事	0	持证抵押贷款经纪人	1
贷款干事	0	抵押贷款助理	1
贷款干事	0	房屋抵押贷款顾问	1
贷款干事	0	贷款处理员	1
贷款干事	0	抵押贷款销售经理	1
贷款干事	0	贷款员	1
贷款干事	0	抵押贷款副总裁	1
贷款干事	0	首席借贷官	1
贷款干事	0	注册抵押贷款规划师	1
贷款干事	0	住宅贷款副总裁	1
贷款干事	0	二级营销经理	1
贷款干事	0	分公司经理	1
贷款干事	0	金融经纪人	1
贷款干事	0	贷款部总监	1
贷款干事	0	认证抵押贷款规划专员	1
贷款干事	0	抵押贷款结案员	1
贷款干事	0	销售经理	1
贷款干事	0	客贷核保员	1
贷款干事	0	抵押贷款干事	1
贷款干事	0	抵押贷款核保员	1
贷款干事	0	抵押贷款经纪人	1
贷款干事	0	结案主管	1
贷款干事	0	贷款专员	1
贷款干事	0	抵押贷款协调员	1
贷款干事	0	贷款协调员	1
贷款干事	0	抵押贷款专员	1
贷款干事	0	抵押贷款银行家	1
贷款干事	0	房屋贷款顾问	1
贷款干事	0	抵押贷款发放员	1
贷款干事	0	居民贷款干事	1
贷款干事	0	贷款代表	1
贷款干事	0	抵押贷款人	1
贷款干事	0	房地产贷款干事	1
贷款干事	0	贷款结案员	1
贷款干事	0	私人抵押贷款银行家	1
贷款干事	0	房屋贷款专员	1
贷款干事	0	抵押贷款代理	1
贷款干事	0	结案专员	1
贸易营销分析师	0	贸易营销协调员	1
贸易营销分析师	0	贸易营销主管	1
贸易营销分析师	0	贸易营销助理	1
贸易营销分析师	0	市场分析师	1
贸易营销分析师	0	商业代理人	1
贸易营销分析师	0	商务主管	1
贸易营销分析师	0	商业协调员	1
贸易营销分析师	0	新业务专员	1
贸易营销分析师	0	战略规划分析师	1
贸易营销分析师	0	商业分析师	1
贸易营销分析师	0	贸易专员	1
贸易营销分析师	0	市场情报分析师	1
进出口专员	0	区域出口经理	1
进出口专员	0	国际贸易专员	1
进出口专员	0	出口销售主管	1
进出口专员	0	出口地区经理	1
进出口专员	0	出口经理	1
进出口专员	0	出口干事	1
进出口专员	0	出口销售代表	1
进出口专员	0	进出主管	1
进出口专员	0	进口协调员	1
进出口专员	0	进口分析师	1
进出口专员	0	物流代理人	1
进出口专员	0	进出口分析师	1
进出口专员	0	进口事务员	1
进出口专员	0	进出口经理	1
进出口专员	0	进口部门	1
进出口专员	0	进出口主管	1
进出口专员	0	进口专员	1
进出口专员	0	进出口助理	1
进出口专员	0	住口专员	1
进出口专员	0	进出口协调员	1
进出口专员	0	进口经理	1
送信员	0	农村运营商	1
送信员	0	农村运营商助理	1
送信员	0	城市送信员	1
送信员	0	邮政局长	1
送信员	0	邮件处理员	1
酒保	0	助理酒吧经理	1
酒保	0	餐厅和酒吧经理	1
酒保	0	餐饮部总监	1
酒保	0	咖啡厅经理	1
酒保	0	前厅经理	1
酒保	0	宴席主管	1
酒保	0	酒吧主管	1
酒保	0	酒吧经理	1
酒保	0	餐厅主管	1
酒保	0	餐厅服务员	1
酒保	0	酒吧服务员	1
酒保	0	宴席负责人	1
酒保	0	服务员	1
酒保	0	鸡尾酒会女服务员	1
酒保	0	餐饮实习生	1
酒保	0	鸡尾酒会服务员	1
酒保	0	宴席服务员	1
酒保	0	服务员主管	1
酒保	0	首席调酒师	1
酒保	0	送餐员	1
酒保	0	助理经理	1
酒保	0	宴席协调员	1
酒保	0	助理餐饮经理	1
酒保	0	宾客关系协调员	1
酒保	0	酒吧调酒师	1
酒保	0	酒店协调员	1
酒保	0	宾客服务代表	1
酒保	0	酒吧男招待	1
酒保	0	宾客服务协调员	1
酒席承办商	0	私人厨师	1
酒席承办商	0	厨师长	1
酒席承办商	0	企业行政总厨	1
酒席承办商	0	主厨	1
酒席承办商	0	烘焙师	1
酒席承办商	0	宴席主管	1
酒席承办商	0	食品服务经理	1
酒席承办商	0	烹饪教师	1
酒席承办商	0	烹饪导师	1
酒席承办商	0	助理主厨	1
酒席承办商	0	私人主厨	1
酒席承办商	0	餐饮活动经理	1
酒席承办商	0	企业主厨	1
酒席承办商	0	行政总厨	1
酒席承办商	0	行政副总厨	1
酒席承办商	0	宴席主厨	1
酒席承办商	0	餐饮主厨	1
酒席承办商	0	厨房主管	1
酒席承办商	0	助理厨师	1
酒席承办商	0	宴席负责人	1
酒席承办商	0	餐饮主管	1
酒席承办商	0	厨师	1
酒席承办商	0	餐厅主厨	1
酒席承办商	0	副主厨	1
酒席承办商	0	行政糕点师	1
针灸师	0	草药师	1
针灸师	0	持证针灸师	1
钻探工程师	0	现场服务协调员	1
钻探工程师	0	钻井工	1
钻探工程师	0	竣工验收工程师	1
钻探工程师	0	钻探监理	1
钻探工程师	0	井口工程师	1
钻探工程师	0	线路现场工程师	1
钻探工程师	0	钻探经理	1
钻探工程师	0	钻探主管	1
钻探工程师	0	现场工程师	1
钻探工程师	0	现场工程经理	1
钻探工程师	0	现场总工程师	1
钻探工程师	0	石油工程师	1
钻探工程师	0	钻探顾问	1
银行家	0	私人银行助理	1
银行家	0	信贷干事	1
银行家	0	信用专员	1
银行家	0	私人银行经理	1
银行家	0	私人银行顾问	1
银行家	0	助理银行经理	1
银行家	0	分公司运营主管	1
银行家	0	银行员工	1
银行家	0	地区藏品经理	1
银行家	0	信用主管	1
银行家	0	商业银行关系经理	1
银行家	0	私人银行代表	1
银行家	0	环球银行家	1
银行家	0	助理私人银行家	1
银行家	0	首选银行家	1
银行家	0	助理关系经理	1
银行家	0	商业贷款助理	1
银行家	0	银行经理	1
银行家	0	关系主管	1
银行家	0	企业财务部主管	1
银行家	0	项目融资主管	1
银行家	0	企业银行业务总监	1
银行家	0	副总裁	1
银行家	0	结构融资总监	1
银行家	0	结构融资主管	1
银行家	0	房屋贷款专员	1
银行家	0	企业银行业务主管	1
银行家	0	首席风险官	1
银行家	0	业务发展部助理副总裁	1
银行家	0	外汇经理	1
银行家	0	零售市场经理	1
银行家	0	投资银行分析师	1
银行家	0	私人银行业务主管	1
银行家	0	金融机构负责人	1
银行家	0	私人银行干事	1
银行家	0	资产负债经理	1
银行家	0	关系干事	1
银行家	0	关系银行家	1
银行家	0	助理副总裁	1
银行家	0	贷款专员	1
银行家	0	关系经理	1
银行家	0	私人银行关系经理	1
银行家	0	商业银行专员	1
银行家	0	私人客户经理	1
银行家	0	投资银行助理	1
银行家	0	信贷管理干事	1
银行家	0	首席信贷官	1
银行家	0	银行职员	1
银行家	0	客户关系经理	1
银行家	0	财务助理	1
飞行员	0	飞行指导员	1
飞行员	0	机长	1
飞行员	0	合同制飞行员	1
飞行员	0	航线飞行员	1
飞行员	0	商业飞行员	1
飞行员	0	副驾驶员	1
飞行员	0	首席飞行员	1
飞行员	0	企业飞行员	1
飞行员	0	基地经理	1
飞行员	0	飞行操作经理	1
飞行员	0	空军士兵	1
飞行员	0	飞行业务总监	1
飞行员	0	飞行教官	1
飞行员	0	首席飞行教官	1
飞行员	0	助理首席飞行员	1
食品技术专家	0	食品工程师	1
食品技术专家	0	调味师	1
食品技术专家	0	食品科学家	1
食品技术专家	0	开发技术专家	1
食品技术专家	0	食品安全经理	1
食品技术专家	0	应用程序技术专家	1
食品技术专家	0	质量保证技术专家	1
食品技术专家	0	研究与发展技术专家	1
食品技术专家	0	工艺技术专家	1
麻醉师	0	重症医生	1
麻醉师	0	内部麻醉师	1
麻醉师	0	医学系助理教授	1
麻醉师	0	心脏病学研究员	1
麻醉师	0	驻地	1
麻醉师	0	麻醉技术员	1
麻醉师	0	麻醉科住院医生	1
麻醉师	0	内科住院医生	1
